SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9834
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 51 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2067
	Loss_MB/train_phase/train_stream/Task000 = 0.2962
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9723
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 52 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1967
	Loss_MB/train_phase/train_stream/Task000 = 0.0232
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9834
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 53 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1815
	Loss_MB/train_phase/train_stream/Task000 = 0.0908
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9806
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 54 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1889
	Loss_MB/train_phase/train_stream/Task000 = 0.1108
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9695
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1654
	Loss_MB/train_phase/train_stream/Task000 = 0.0414
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9806
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1609
	Loss_MB/train_phase/train_stream/Task000 = 0.0558
	Time_Epoch/train_phase/train_stream/Task000 = 0.0532
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9778
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1504
	Loss_MB/train_phase/train_stream/Task000 = 0.0998
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9861
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 58 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1503
	Loss_MB/train_phase/train_stream/Task000 = 0.0790
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9889
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 59 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1451
	Loss_MB/train_phase/train_stream/Task000 = 2.5360
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9861
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 60 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1369
	Loss_MB/train_phase/train_stream/Task000 = 0.0636
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9834
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 61 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1296
	Loss_MB/train_phase/train_stream/Task000 = 0.0662
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9889
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 62 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1197
	Loss_MB/train_phase/train_stream/Task000 = 0.0603
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9861
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 63 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1163
	Loss_MB/train_phase/train_stream/Task000 = 0.1199
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9889
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 64 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1210
	Loss_MB/train_phase/train_stream/Task000 = 0.0890
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9861
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 65 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1242
	Loss_MB/train_phase/train_stream/Task000 = 0.0991
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9834
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 66 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1070
	Loss_MB/train_phase/train_stream/Task000 = 0.0297
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9834
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 67 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1016
	Loss_MB/train_phase/train_stream/Task000 = 0.0675
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9889
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 68 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1005
	Loss_MB/train_phase/train_stream/Task000 = 0.2165
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9834
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 69 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1002
	Loss_MB/train_phase/train_stream/Task000 = 0.0301
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9889
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 70 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0902
	Loss_MB/train_phase/train_stream/Task000 = 0.1057
	Time_Epoch/train_phase/train_stream/Task000 = 0.0532
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 71 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1003
	Loss_MB/train_phase/train_stream/Task000 = 0.1424
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9917
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 72 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0875
	Loss_MB/train_phase/train_stream/Task000 = 0.1884
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9917
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 73 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0897
	Loss_MB/train_phase/train_stream/Task000 = 0.0478
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9861
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 74 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0819
	Loss_MB/train_phase/train_stream/Task000 = 0.0421
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9889
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 75 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0806
	Loss_MB/train_phase/train_stream/Task000 = 0.0243
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9917
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 76 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0746
	Loss_MB/train_phase/train_stream/Task000 = 0.2881
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 77 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0783
	Loss_MB/train_phase/train_stream/Task000 = 0.1343
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9945
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 78 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0777
	Loss_MB/train_phase/train_stream/Task000 = 0.0267
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9945
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 79 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0699
	Loss_MB/train_phase/train_stream/Task000 = 0.0002
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 80 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0687
	Loss_MB/train_phase/train_stream/Task000 = 0.1883
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 81 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0661
	Loss_MB/train_phase/train_stream/Task000 = 0.0241
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9945
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 82 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0639
	Loss_MB/train_phase/train_stream/Task000 = 0.1593
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9917
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 83 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0640
	Loss_MB/train_phase/train_stream/Task000 = 0.0510
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 84 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0661
	Loss_MB/train_phase/train_stream/Task000 = 0.0426
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9917
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 85 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0611
	Loss_MB/train_phase/train_stream/Task000 = 0.0301
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9945
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 86 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0571
	Loss_MB/train_phase/train_stream/Task000 = 0.1031
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 87 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0515
	Loss_MB/train_phase/train_stream/Task000 = 0.0891
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 88 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0521
	Loss_MB/train_phase/train_stream/Task000 = 0.0328
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 89 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0544
	Loss_MB/train_phase/train_stream/Task000 = 0.0369
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 90 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0550
	Loss_MB/train_phase/train_stream/Task000 = 0.2577
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 91 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0527
	Loss_MB/train_phase/train_stream/Task000 = 0.0257
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 92 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0510
	Loss_MB/train_phase/train_stream/Task000 = 0.0340
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 93 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0478
	Loss_MB/train_phase/train_stream/Task000 = 0.0002
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 94 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0486
	Loss_MB/train_phase/train_stream/Task000 = 0.0104
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 95 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0458
	Loss_MB/train_phase/train_stream/Task000 = 0.0501
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 96 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0413
	Loss_MB/train_phase/train_stream/Task000 = 0.0089
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 97 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0441
	Loss_MB/train_phase/train_stream/Task000 = 0.3605
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 98 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0448
	Loss_MB/train_phase/train_stream/Task000 = 0.0019
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 99 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0454
	Loss_MB/train_phase/train_stream/Task000 = 0.0094
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 100 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0366
	Loss_MB/train_phase/train_stream/Task000 = 0.0158
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 101 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0424
	Loss_MB/train_phase/train_stream/Task000 = 0.0422
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 102 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0369
	Loss_MB/train_phase/train_stream/Task000 = 0.1778
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 103 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0417
	Loss_MB/train_phase/train_stream/Task000 = 0.0117
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 104 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0397
	Loss_MB/train_phase/train_stream/Task000 = 0.0340
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 105 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0381
	Loss_MB/train_phase/train_stream/Task000 = 0.0197
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 106 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0342
	Loss_MB/train_phase/train_stream/Task000 = 0.0469
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 107 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0354
	Loss_MB/train_phase/train_stream/Task000 = 0.0131
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 108 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0362
	Loss_MB/train_phase/train_stream/Task000 = 0.4940
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 109 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0349
	Loss_MB/train_phase/train_stream/Task000 = 0.0046
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 110 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0338
	Loss_MB/train_phase/train_stream/Task000 = 0.0038
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 111 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0321
	Loss_MB/train_phase/train_stream/Task000 = 0.0863
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 112 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0300
	Loss_MB/train_phase/train_stream/Task000 = 0.0685
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 113 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0315
	Loss_MB/train_phase/train_stream/Task000 = 0.4400
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 114 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0263
	Loss_MB/train_phase/train_stream/Task000 = 0.0007
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 115 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0297
	Loss_MB/train_phase/train_stream/Task000 = 0.0021
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 116 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0285
	Loss_MB/train_phase/train_stream/Task000 = 0.0552
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 117 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0307
	Loss_MB/train_phase/train_stream/Task000 = 0.0331
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 118 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0261
	Loss_MB/train_phase/train_stream/Task000 = 0.0085
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 119 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0268
	Loss_MB/train_phase/train_stream/Task000 = 0.0298
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 120 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0273
	Loss_MB/train_phase/train_stream/Task000 = 0.0056
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9972
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 121 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0277
	Loss_MB/train_phase/train_stream/Task000 = 0.0362
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 122 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0285
	Loss_MB/train_phase/train_stream/Task000 = 0.0120
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 123 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0274
	Loss_MB/train_phase/train_stream/Task000 = 0.0445
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 124 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0237
	Loss_MB/train_phase/train_stream/Task000 = 0.0237
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 125 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0251
	Loss_MB/train_phase/train_stream/Task000 = 0.0003
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 126 ended.
