SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 157 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0840
	Loss_MB/train_phase/train_stream/Task000 = 0.0002
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9640
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 158 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0887
	Loss_MB/train_phase/train_stream/Task000 = 0.0035
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9640
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 159 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0895
	Loss_MB/train_phase/train_stream/Task000 = 0.0023
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9557
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 160 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0972
	Loss_MB/train_phase/train_stream/Task000 = 0.0020
	Time_Epoch/train_phase/train_stream/Task000 = 0.0532
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9446
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 161 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0925
	Loss_MB/train_phase/train_stream/Task000 = 0.0000
	Time_Epoch/train_phase/train_stream/Task000 = 0.0530
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9529
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 162 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0825
	Loss_MB/train_phase/train_stream/Task000 = 0.0001
	Time_Epoch/train_phase/train_stream/Task000 = 0.0532
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9668
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 163 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0870
	Loss_MB/train_phase/train_stream/Task000 = 0.0014
	Time_Epoch/train_phase/train_stream/Task000 = 0.0531
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 164 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0851
	Loss_MB/train_phase/train_stream/Task000 = 0.0008
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9584
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 165 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0808
	Loss_MB/train_phase/train_stream/Task000 = 0.0000
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9778
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 166 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0848
	Loss_MB/train_phase/train_stream/Task000 = 0.0050
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9557
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 167 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0827
	Loss_MB/train_phase/train_stream/Task000 = 0.0102
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 168 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0841
	Loss_MB/train_phase/train_stream/Task000 = 0.0512
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 169 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0797
	Loss_MB/train_phase/train_stream/Task000 = 0.2848
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9668
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 170 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0895
	Loss_MB/train_phase/train_stream/Task000 = 0.0011
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9501
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 171 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0839
	Loss_MB/train_phase/train_stream/Task000 = 0.0025
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9668
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 172 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0835
	Loss_MB/train_phase/train_stream/Task000 = 0.0010
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9584
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 173 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0820
	Loss_MB/train_phase/train_stream/Task000 = 0.0001
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9557
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 174 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0828
	Loss_MB/train_phase/train_stream/Task000 = 0.9090
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9584
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 175 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0887
	Loss_MB/train_phase/train_stream/Task000 = 0.0013
	Time_Epoch/train_phase/train_stream/Task000 = 0.0532
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9474
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 176 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0976
	Loss_MB/train_phase/train_stream/Task000 = 0.0044
	Time_Epoch/train_phase/train_stream/Task000 = 0.0524
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 177 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0794
	Loss_MB/train_phase/train_stream/Task000 = 0.0417
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9695
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 178 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0810
	Loss_MB/train_phase/train_stream/Task000 = 0.0088
	Time_Epoch/train_phase/train_stream/Task000 = 0.0529
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9501
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 179 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0838
	Loss_MB/train_phase/train_stream/Task000 = 0.0196
	Time_Epoch/train_phase/train_stream/Task000 = 0.0532
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9751
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 180 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0783
	Loss_MB/train_phase/train_stream/Task000 = 0.0010
	Time_Epoch/train_phase/train_stream/Task000 = 0.0532
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 181 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0750
	Loss_MB/train_phase/train_stream/Task000 = 0.0004
	Time_Epoch/train_phase/train_stream/Task000 = 0.0531
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9640
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 182 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0779
	Loss_MB/train_phase/train_stream/Task000 = 0.0294
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9640
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 183 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0793
	Loss_MB/train_phase/train_stream/Task000 = 0.0011
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9668
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 184 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0814
	Loss_MB/train_phase/train_stream/Task000 = 0.4166
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9529
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 185 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0804
	Loss_MB/train_phase/train_stream/Task000 = 0.0916
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 186 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0734
	Loss_MB/train_phase/train_stream/Task000 = 0.0247
	Time_Epoch/train_phase/train_stream/Task000 = 0.0528
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9668
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 187 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0836
	Loss_MB/train_phase/train_stream/Task000 = 0.2751
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9557
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 188 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0723
	Loss_MB/train_phase/train_stream/Task000 = 0.0344
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9668
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 189 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0790
	Loss_MB/train_phase/train_stream/Task000 = 0.0466
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 190 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0782
	Loss_MB/train_phase/train_stream/Task000 = 0.4630
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9557
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 191 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0756
	Loss_MB/train_phase/train_stream/Task000 = 0.0484
	Time_Epoch/train_phase/train_stream/Task000 = 0.0530
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9584
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 192 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0728
	Loss_MB/train_phase/train_stream/Task000 = 0.0003
	Time_Epoch/train_phase/train_stream/Task000 = 0.0532
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9695
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 193 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0746
	Loss_MB/train_phase/train_stream/Task000 = 0.0056
	Time_Epoch/train_phase/train_stream/Task000 = 0.0532
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 194 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0711
	Loss_MB/train_phase/train_stream/Task000 = 0.0658
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9640
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 195 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0739
	Loss_MB/train_phase/train_stream/Task000 = 0.0034
	Time_Epoch/train_phase/train_stream/Task000 = 0.0528
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9751
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 196 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0753
	Loss_MB/train_phase/train_stream/Task000 = 0.0245
	Time_Epoch/train_phase/train_stream/Task000 = 0.0526
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 197 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0715
	Loss_MB/train_phase/train_stream/Task000 = 0.0007
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9695
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 198 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0724
	Loss_MB/train_phase/train_stream/Task000 = 0.0065
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9695
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 199 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0770
	Loss_MB/train_phase/train_stream/Task000 = 0.0408
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000
-- >> End of training phase << --
-- >> Start of eval phase << --
-- Starting eval on experience 0 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 0 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp000 = 0.9672
	Loss_Exp/eval_phase/test_stream/Task000/Exp000 = 23.3255
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp000 = 0.0000
-- Starting eval on experience 1 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 1 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp001 = 0.9818
	Loss_Exp/eval_phase/test_stream/Task000/Exp001 = 28.3990
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp001 = 0.0000
-- Starting eval on experience 2 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 2 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp002 = 0.9897
	Loss_Exp/eval_phase/test_stream/Task000/Exp002 = 24.0505
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp002 = 0.0000
-- Starting eval on experience 3 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 3 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp003 = 0.9836
	Loss_Exp/eval_phase/test_stream/Task000/Exp003 = 20.7127
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp003 = 0.0000
-- Starting eval on experience 4 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 4 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp004 = 0.9619
	Loss_Exp/eval_phase/test_stream/Task000/Exp004 = 18.8742
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp004 = 0.0000
-- Starting eval on experience 5 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 5 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp005 = 0.9558
	Loss_Exp/eval_phase/test_stream/Task000/Exp005 = 16.6301
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp005 = 0.0000
-- Starting eval on experience 6 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 6 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp006 = 0.9113
	Loss_Exp/eval_phase/test_stream/Task000/Exp006 = 11.0922
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp006 = 0.0242
-- Starting eval on experience 7 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 7 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp007 = 0.9293
	Loss_Exp/eval_phase/test_stream/Task000/Exp007 = 13.9478
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp007 = 0.0000
-- Starting eval on experience 8 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 8 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp008 = 0.9115
	Loss_Exp/eval_phase/test_stream/Task000/Exp008 = 14.1061
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp008 = 0.0354
-- Starting eval on experience 9 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 9 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp009 = 1.0000
	Loss_Exp/eval_phase/test_stream/Task000/Exp009 = 15.9137
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp009 = 0.0000
-- Starting eval on experience 10 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 10 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp010 = 0.8992
	Loss_Exp/eval_phase/test_stream/Task000/Exp010 = 9.5988
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp010 = 0.0168
-- Starting eval on experience 11 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 11 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp011 = 0.8070
	Loss_Exp/eval_phase/test_stream/Task000/Exp011 = 7.8657
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp011 = 0.1228
-- Starting eval on experience 12 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 12 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp012 = 0.6250
	Loss_Exp/eval_phase/test_stream/Task000/Exp012 = 4.6592
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp012 = 0.3203
-- Starting eval on experience 13 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 13 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp013 = 0.5047
	Loss_Exp/eval_phase/test_stream/Task000/Exp013 = 3.6212
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp013 = 0.4860
-- Starting eval on experience 14 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 14 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp014 = 0.3668
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp014 = 0.8990
-- Starting eval on experience 15 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 15 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp015 = 26.0370
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp015 = 0.0000
-- Starting eval on experience 16 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 16 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp016 = 28.3298
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp016 = 0.0000
-- Starting eval on experience 17 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 17 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp017 = 23.9966
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp017 = 0.0000
-- Starting eval on experience 18 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 18 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp018 = 25.0777
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp018 = 0.0000
-- Starting eval on experience 19 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 19 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp019 = 25.8363
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp019 = 0.0000
-- Starting eval on experience 20 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 20 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp020 = 25.8218
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp020 = 0.0000
-- Starting eval on experience 21 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 21 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp021 = 28.0611
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp021 = 0.0000
-- Starting eval on experience 22 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 22 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp022 = 28.7596
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp022 = 0.0000
-- Starting eval on experience 23 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 23 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp023 = 31.6972
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp023 = 0.0000
-- Starting eval on experience 24 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 24 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp024 = 30.5052
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp024 = 0.0000
-- Starting eval on experience 25 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 25 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp025 = 25.6822
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp025 = 0.0000
-- Starting eval on experience 26 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 26 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp026 = 27.8011
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp026 = 0.0000
-- Starting eval on experience 27 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 27 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp027 = 32.3741
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp027 = 0.0000
-- Starting eval on experience 28 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 28 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp028 = 25.9679
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp028 = 0.0000
-- Starting eval on experience 29 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 29 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp029 = 30.3631
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp029 = 0.0000
-- Starting eval on experience 30 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 30 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp030 = 30.6756
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp030 = 0.0000
-- Starting eval on experience 31 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 31 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp031 = 30.2008
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp031 = 0.0000
-- Starting eval on experience 32 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 32 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp032 = 26.1249
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp032 = 0.0000
-- Starting eval on experience 33 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 33 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp033 = 26.9149
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp033 = 0.0000
-- Starting eval on experience 34 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 34 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp034 = 28.6503
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp034 = 0.0000
-- Starting eval on experience 35 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 35 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp035 = 32.0481
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp035 = 0.0000
-- Starting eval on experience 36 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 36 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp036 = 25.5414
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp036 = 0.0000
-- Starting eval on experience 37 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 37 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp037 = 30.9132
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp037 = 0.0000
-- Starting eval on experience 38 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 38 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp038 = 28.3830
