SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
Epoch 196 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0174
	Loss_MB/train_phase/train_stream/Task000 = 0.0036
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9974
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 197 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0162
	Loss_MB/train_phase/train_stream/Task000 = 0.0033
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9974
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 198 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0170
	Loss_MB/train_phase/train_stream/Task000 = 0.0079
	Time_Epoch/train_phase/train_stream/Task000 = 0.0558
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9974
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 199 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0204
	Loss_MB/train_phase/train_stream/Task000 = 0.0041
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000
-- >> End of training phase << --
-- >> Start of eval phase << --
-- Starting eval on experience 0 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 0 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp000 = 0.9497
	Loss_Exp/eval_phase/test_stream/Task000/Exp000 = 11.0846
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp000 = 0.0000
-- Starting eval on experience 1 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 1 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp001 = 0.9633
	Loss_Exp/eval_phase/test_stream/Task000/Exp001 = 13.6620
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp001 = 0.0000
-- Starting eval on experience 2 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 2 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp002 = 0.9677
	Loss_Exp/eval_phase/test_stream/Task000/Exp002 = 7.7890
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp002 = 0.0242
-- Starting eval on experience 3 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 3 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp003 = 0.8673
	Loss_Exp/eval_phase/test_stream/Task000/Exp003 = 5.9751
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp003 = 0.1239
-- Starting eval on experience 4 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 4 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp004 = 0.6762
	Loss_Exp/eval_phase/test_stream/Task000/Exp004 = 3.3353
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp004 = 0.2952
-- Starting eval on experience 5 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 5 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp005 = 0.0652
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp005 = 0.9626
-- Starting eval on experience 6 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 6 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp006 = 26.9213
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp006 = 0.0000
-- Starting eval on experience 7 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 7 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp007 = 25.4140
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp007 = 0.0000
-- Starting eval on experience 8 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 8 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp008 = 27.8404
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp008 = 0.0000
-- Starting eval on experience 9 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 9 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp009 = 26.5839
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp009 = 0.0000
-- Starting eval on experience 10 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 10 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp010 = 25.8111
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp010 = 0.0000
-- Starting eval on experience 11 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 11 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp011 = 26.5473
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp011 = 0.0000
-- Starting eval on experience 12 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 12 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp012 = 27.4539
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp012 = 0.0000
-- Starting eval on experience 13 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 13 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp013 = 26.1459
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp013 = 0.0000
-- Starting eval on experience 14 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 14 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp014 = 25.7371
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp014 = 0.0000
-- Starting eval on experience 15 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 15 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp015 = 26.9709
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp015 = 0.0000
-- Starting eval on experience 16 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 16 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp016 = 24.8926
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp016 = 0.0000
-- Starting eval on experience 17 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 17 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp017 = 27.4578
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp017 = 0.0000
-- Starting eval on experience 18 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 18 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp018 = 27.3856
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp018 = 0.0000
-- Starting eval on experience 19 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 19 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp019 = 24.8501
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp019 = 0.0000
-- Starting eval on experience 20 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 20 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp020 = 27.4151
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp020 = 0.0000
-- Starting eval on experience 21 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 21 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp021 = 26.2451
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp021 = 0.0000
-- Starting eval on experience 22 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 22 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp022 = 24.9891
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp022 = 0.0000
-- Starting eval on experience 23 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 23 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp023 = 24.0427
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp023 = 0.0000
-- Starting eval on experience 24 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 24 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp024 = 25.7335
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp024 = 0.0000
-- Starting eval on experience 25 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 25 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp025 = 27.3287
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp025 = 0.0000
-- Starting eval on experience 26 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 26 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp026 = 24.9498
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp026 = 0.0000
-- Starting eval on experience 27 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 27 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp027 = 23.9950
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp027 = 0.0000
-- Starting eval on experience 28 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 28 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp028 = 26.5241
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp028 = 0.0000
-- Starting eval on experience 29 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 29 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp029 = 28.8305
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp029 = 0.0000
-- Starting eval on experience 30 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 30 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp030 = 25.1637
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp030 = 0.0000
-- Starting eval on experience 31 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 31 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp031 = 26.0351
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp031 = 0.0000
-- Starting eval on experience 32 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 32 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp032 = 26.4445
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp032 = 0.0000
-- Starting eval on experience 33 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 33 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp033 = 27.7183
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp033 = 0.0000
-- Starting eval on experience 34 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 34 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp034 = 26.9876
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp034 = 0.0000
-- Starting eval on experience 35 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 35 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp035 = 26.8112
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp035 = 0.0000
-- Starting eval on experience 36 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 36 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp036 = 25.0938
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp036 = 0.0000
-- Starting eval on experience 37 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 37 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp037 = 25.6349
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp037 = 0.0000
-- Starting eval on experience 38 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 38 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp038 = 25.7208
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp038 = 0.0000
-- Starting eval on experience 39 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 39 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp039 = 25.3065
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp039 = 0.0000
-- Starting eval on experience 40 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 40 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp040 = 25.4947
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp040 = 0.0000
-- Starting eval on experience 41 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 41 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp041 = 24.9745
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp041 = 0.0000
-- Starting eval on experience 42 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 42 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp042 = 25.2055
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp042 = 0.0000
-- Starting eval on experience 43 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 43 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp043 = 25.4559
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp043 = 0.0000
-- >> End of eval phase << --
	Loss_Stream/eval_phase/test_stream/Task000 = 23.2439
	StreamForgetting/eval_phase/test_stream = 0.8848
	Top1_Acc_Stream/eval_phase/test_stream/Task000 = 0.0307
SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (classifier): Linear(in_features=1000, out_features=894, bias=True)
)
-- >> Start of training phase << --

0it [00:00, ?it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 26.1074
	Loss_MB/train_phase/train_stream/Task000 = 23.9629
	Time_Epoch/train_phase/train_stream/Task000 = 0.0636
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 23.7888
	Loss_MB/train_phase/train_stream/Task000 = 20.0595
	Time_Epoch/train_phase/train_stream/Task000 = 0.0621
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 21.8631
	Loss_MB/train_phase/train_stream/Task000 = 25.6924
	Time_Epoch/train_phase/train_stream/Task000 = 0.0583
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 19.8043
	Loss_MB/train_phase/train_stream/Task000 = 19.2068
	Time_Epoch/train_phase/train_stream/Task000 = 0.0589
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 18.1147
	Loss_MB/train_phase/train_stream/Task000 = 17.7143
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 5 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 16.6711
	Loss_MB/train_phase/train_stream/Task000 = 15.8543
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 6 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 15.2193
	Loss_MB/train_phase/train_stream/Task000 = 13.9559
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 7 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 13.7960
	Loss_MB/train_phase/train_stream/Task000 = 14.1123
	Time_Epoch/train_phase/train_stream/Task000 = 0.0607
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 8 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 12.6429
	Loss_MB/train_phase/train_stream/Task000 = 11.2887
	Time_Epoch/train_phase/train_stream/Task000 = 0.0595
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 11.6149
	Loss_MB/train_phase/train_stream/Task000 = 10.7477
	Time_Epoch/train_phase/train_stream/Task000 = 0.0621
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 10 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 10.5376
	Loss_MB/train_phase/train_stream/Task000 = 10.9496
	Time_Epoch/train_phase/train_stream/Task000 = 0.0599
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 11 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.5152
	Loss_MB/train_phase/train_stream/Task000 = 9.8343
	Time_Epoch/train_phase/train_stream/Task000 = 0.0584
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 12 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.6463
	Loss_MB/train_phase/train_stream/Task000 = 8.4126
	Time_Epoch/train_phase/train_stream/Task000 = 0.0593
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 13 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.7945
	Loss_MB/train_phase/train_stream/Task000 = 5.9095
	Time_Epoch/train_phase/train_stream/Task000 = 0.0592
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 14 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.9015
	Loss_MB/train_phase/train_stream/Task000 = 5.4873
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 15 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.1691
	Loss_MB/train_phase/train_stream/Task000 = 5.3780
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0024
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 16 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.3155
	Loss_MB/train_phase/train_stream/Task000 = 5.2907
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0366
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 17 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.6724
	Loss_MB/train_phase/train_stream/Task000 = 3.9664
	Time_Epoch/train_phase/train_stream/Task000 = 0.0578
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0683
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1000

0it [00:00, ?it/s]
Epoch 18 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.9947
	Loss_MB/train_phase/train_stream/Task000 = 3.4955
	Time_Epoch/train_phase/train_stream/Task000 = 0.0582
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1220
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 19 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.4399
	Loss_MB/train_phase/train_stream/Task000 = 3.3955
	Time_Epoch/train_phase/train_stream/Task000 = 0.0594
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2122
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.2000

0it [00:00, ?it/s]
Epoch 20 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.8563
	Loss_MB/train_phase/train_stream/Task000 = 1.1814
	Time_Epoch/train_phase/train_stream/Task000 = 0.0605
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3512
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 21 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.3947
	Loss_MB/train_phase/train_stream/Task000 = 2.0892
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4610
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 22 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.0281
	Loss_MB/train_phase/train_stream/Task000 = 1.8368
	Time_Epoch/train_phase/train_stream/Task000 = 0.0617
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5195
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 23 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.6987
	Loss_MB/train_phase/train_stream/Task000 = 0.8499
	Time_Epoch/train_phase/train_stream/Task000 = 0.0588
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5878
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 24 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.4380
	Loss_MB/train_phase/train_stream/Task000 = 1.8300
	Time_Epoch/train_phase/train_stream/Task000 = 0.0589
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6463
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.4000

0it [00:00, ?it/s]
Epoch 25 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.2217
	Loss_MB/train_phase/train_stream/Task000 = 1.1787
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6878
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7000

0it [00:00, ?it/s]
Epoch 26 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0214
	Loss_MB/train_phase/train_stream/Task000 = 0.8404
	Time_Epoch/train_phase/train_stream/Task000 = 0.0579
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7488
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7000

0it [00:00, ?it/s]
Epoch 27 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8747
	Loss_MB/train_phase/train_stream/Task000 = 0.7634
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7854
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 28 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7566
	Loss_MB/train_phase/train_stream/Task000 = 0.2040
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8244
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 29 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6961
	Loss_MB/train_phase/train_stream/Task000 = 0.4624
	Time_Epoch/train_phase/train_stream/Task000 = 0.0590
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8439
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 30 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5963
	Loss_MB/train_phase/train_stream/Task000 = 0.4000
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8927
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 31 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5054
	Loss_MB/train_phase/train_stream/Task000 = 0.2151
	Time_Epoch/train_phase/train_stream/Task000 = 0.0586
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9220
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 32 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4824
	Loss_MB/train_phase/train_stream/Task000 = 0.3201
	Time_Epoch/train_phase/train_stream/Task000 = 0.0586
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9244
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 33 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4124
	Loss_MB/train_phase/train_stream/Task000 = 0.5963
	Time_Epoch/train_phase/train_stream/Task000 = 0.0594
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9439
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 34 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3480
	Loss_MB/train_phase/train_stream/Task000 = 0.0589
	Time_Epoch/train_phase/train_stream/Task000 = 0.0592
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9659
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 35 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3153
	Loss_MB/train_phase/train_stream/Task000 = 0.0923
	Time_Epoch/train_phase/train_stream/Task000 = 0.0591
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9732
