SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 8 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 16.8228
	Loss_MB/train_phase/train_stream/Task000 = 19.4046
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 15.8534
	Loss_MB/train_phase/train_stream/Task000 = 14.0833
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 10 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 14.8040
	Loss_MB/train_phase/train_stream/Task000 = 10.5891
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 11 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 13.8778
	Loss_MB/train_phase/train_stream/Task000 = 17.6898
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 12 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 13.0530
	Loss_MB/train_phase/train_stream/Task000 = 12.6117
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 13 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 12.2798
	Loss_MB/train_phase/train_stream/Task000 = 20.9405
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 14 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 11.6053
	Loss_MB/train_phase/train_stream/Task000 = 9.3139
	Time_Epoch/train_phase/train_stream/Task000 = 0.0556
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 15 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 10.8499
	Loss_MB/train_phase/train_stream/Task000 = 8.9457
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 16 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 10.3859
	Loss_MB/train_phase/train_stream/Task000 = 7.3437
	Time_Epoch/train_phase/train_stream/Task000 = 0.0558
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 17 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.9089
	Loss_MB/train_phase/train_stream/Task000 = 9.7970
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 18 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.4114
	Loss_MB/train_phase/train_stream/Task000 = 12.6114
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 19 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.0019
	Loss_MB/train_phase/train_stream/Task000 = 6.7552
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 20 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.6693
	Loss_MB/train_phase/train_stream/Task000 = 8.2427
	Time_Epoch/train_phase/train_stream/Task000 = 0.0556
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 21 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.3423
	Loss_MB/train_phase/train_stream/Task000 = 6.3439
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 22 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.9603
	Loss_MB/train_phase/train_stream/Task000 = 6.4256
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 23 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.6327
	Loss_MB/train_phase/train_stream/Task000 = 9.7293
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 24 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.2451
	Loss_MB/train_phase/train_stream/Task000 = 12.7405
	Time_Epoch/train_phase/train_stream/Task000 = 0.0551
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 25 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.9965
	Loss_MB/train_phase/train_stream/Task000 = 5.8895
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 26 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.7671
	Loss_MB/train_phase/train_stream/Task000 = 5.1890
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 27 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.5044
	Loss_MB/train_phase/train_stream/Task000 = 5.6873
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 28 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.2530
	Loss_MB/train_phase/train_stream/Task000 = 5.1517
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 29 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.9534
	Loss_MB/train_phase/train_stream/Task000 = 5.8983
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 30 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.7334
	Loss_MB/train_phase/train_stream/Task000 = 4.5271
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 31 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.5410
	Loss_MB/train_phase/train_stream/Task000 = 5.1309
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 32 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.3024
	Loss_MB/train_phase/train_stream/Task000 = 5.7962
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0026
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 33 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.1082
	Loss_MB/train_phase/train_stream/Task000 = 4.4432
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0131
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 34 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.8759
	Loss_MB/train_phase/train_stream/Task000 = 4.0909
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0183
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 35 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.6232
	Loss_MB/train_phase/train_stream/Task000 = 3.1933
	Time_Epoch/train_phase/train_stream/Task000 = 0.0555
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0183
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 36 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.4952
	Loss_MB/train_phase/train_stream/Task000 = 3.1888
	Time_Epoch/train_phase/train_stream/Task000 = 0.0556
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0157
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 37 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.2417
	Loss_MB/train_phase/train_stream/Task000 = 3.8205
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0550
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 38 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.0422
	Loss_MB/train_phase/train_stream/Task000 = 3.6519
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0654
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 39 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.8498
	Loss_MB/train_phase/train_stream/Task000 = 3.8654
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0890
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 40 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.6484
	Loss_MB/train_phase/train_stream/Task000 = 3.3049
	Time_Epoch/train_phase/train_stream/Task000 = 0.0558
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1335
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 41 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.4249
	Loss_MB/train_phase/train_stream/Task000 = 3.9750
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1675
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 42 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.2705
	Loss_MB/train_phase/train_stream/Task000 = 3.5726
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1832
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 43 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.1103
	Loss_MB/train_phase/train_stream/Task000 = 3.3856
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1832
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 44 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.9403
	Loss_MB/train_phase/train_stream/Task000 = 2.8530
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2408
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 45 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.7606
	Loss_MB/train_phase/train_stream/Task000 = 3.3205
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2853
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 46 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.5594
	Loss_MB/train_phase/train_stream/Task000 = 3.4080
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3037
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 47 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.4365
	Loss_MB/train_phase/train_stream/Task000 = 1.4902
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3691
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 48 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.3392
	Loss_MB/train_phase/train_stream/Task000 = 2.7052
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.3743
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 49 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.1879
	Loss_MB/train_phase/train_stream/Task000 = 1.1597
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4031
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 50 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 2.0885
	Loss_MB/train_phase/train_stream/Task000 = 3.4713
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4372
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 51 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.9833
	Loss_MB/train_phase/train_stream/Task000 = 1.8160
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.4791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 52 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.8250
	Loss_MB/train_phase/train_stream/Task000 = 1.8500
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5105
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 53 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.7464
	Loss_MB/train_phase/train_stream/Task000 = 1.3496
	Time_Epoch/train_phase/train_stream/Task000 = 0.0558
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5707
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 54 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.6495
	Loss_MB/train_phase/train_stream/Task000 = 0.3836
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5654
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.5680
	Loss_MB/train_phase/train_stream/Task000 = 2.9494
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6283
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.4956
	Loss_MB/train_phase/train_stream/Task000 = 1.4564
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6387
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.4046
	Loss_MB/train_phase/train_stream/Task000 = 0.8400
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6780
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 58 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.3295
	Loss_MB/train_phase/train_stream/Task000 = 0.7851
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6911
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 59 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.2373
	Loss_MB/train_phase/train_stream/Task000 = 2.6071
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7565
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 60 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.2059
	Loss_MB/train_phase/train_stream/Task000 = 1.9998
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7304
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 61 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.1316
	Loss_MB/train_phase/train_stream/Task000 = 1.7040
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7984
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 62 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 1.0714
	Loss_MB/train_phase/train_stream/Task000 = 0.1162
	Time_Epoch/train_phase/train_stream/Task000 = 0.0556
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7984
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 63 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9968
	Loss_MB/train_phase/train_stream/Task000 = 1.5723
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8246
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 64 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9840
	Loss_MB/train_phase/train_stream/Task000 = 0.4385
	Time_Epoch/train_phase/train_stream/Task000 = 0.0558
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8455
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 65 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.9458
	Loss_MB/train_phase/train_stream/Task000 = 0.9936
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8298
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 66 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8955
	Loss_MB/train_phase/train_stream/Task000 = 1.1901
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8665
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 67 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8353
	Loss_MB/train_phase/train_stream/Task000 = 1.9832
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8743
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 68 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.8109
	Loss_MB/train_phase/train_stream/Task000 = 0.5912
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8586
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 69 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7860
	Loss_MB/train_phase/train_stream/Task000 = 0.6762
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8848
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 70 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.7396
	Loss_MB/train_phase/train_stream/Task000 = 0.3351
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9084
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 71 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6896
	Loss_MB/train_phase/train_stream/Task000 = 1.3157
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8979
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 72 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6564
	Loss_MB/train_phase/train_stream/Task000 = 0.3810
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9058
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 73 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6487
	Loss_MB/train_phase/train_stream/Task000 = 2.2727
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9162
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 74 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6291
	Loss_MB/train_phase/train_stream/Task000 = 0.4215
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8901
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 75 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6056
	Loss_MB/train_phase/train_stream/Task000 = 0.0227
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9267
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 76 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5711
	Loss_MB/train_phase/train_stream/Task000 = 0.8270
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9346
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 77 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5492
	Loss_MB/train_phase/train_stream/Task000 = 0.6716
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9136
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 78 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5437
	Loss_MB/train_phase/train_stream/Task000 = 0.2547
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9188
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 79 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5021
	Loss_MB/train_phase/train_stream/Task000 = 0.3942
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9476
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 80 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5160
	Loss_MB/train_phase/train_stream/Task000 = 0.6526
	Time_Epoch/train_phase/train_stream/Task000 = 0.0556
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9372
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 81 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4804
	Loss_MB/train_phase/train_stream/Task000 = 0.0493
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9241
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 82 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4426
	Loss_MB/train_phase/train_stream/Task000 = 0.5975
	Time_Epoch/train_phase/train_stream/Task000 = 0.0561
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9346
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 83 ended.
