	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [111, 151, 53, 135, 133, 74, 17, 150, 44, 73, 101, 99, 122, 26, 130, 69, 97, 8, 27, 64, 75, 65, 21, 37, 14, 15, 106, 108, 129, 18, 139, 4, 82, 70, 98, 61, 60, 23, 55, 140, 125, 80, 46, 87, 102, 93, 91, 134, 2, 11, 67, 31, 114, 13, 36, 7, 48, 124, 34, 43, 142, 40, 29, 57, 78, 24, 126, 120, 148, 86, 94, 19, 90, 71, 141, 110, 42, 32, 121, 35, 104, 92, 136, 147, 62, 145, 85, 28, 100, 1, 128, 146, 132, 25, 59, 137, 113, 66, 30, 123, 81, 95, 96, 9, 50, 38, 88, 5, 138, 39, 89, 144, 107, 72, 0, 56, 10, 6, 33, 103, 49, 84, 127, 105, 54, 143, 41, 117, 83, 45, 63, 118, 76, 149, 20, 79, 47, 116, 12, 115, 77, 131, 119, 109, 58, 112, 51, 68, 52, 3, 16, 22]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.468, TAw acc=  7.8% | *
| Epoch  21, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.190, TAw acc= 89.6% | *
| Epoch  22, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.170, TAw acc= 93.8% | *
| Epoch  23, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.170, TAw acc= 84.4% |
| Epoch  24, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.177, TAw acc= 80.2% |
| Epoch  25, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.107, TAw acc= 87.5% | *
| Epoch  26, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.103, TAw acc= 89.6% | *
| Epoch  27, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.060, TAw acc= 90.6% | *
| Epoch  28, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.034, TAw acc= 86.5% | *
| Epoch  29, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.030, TAw acc= 93.8% | *
| Epoch  30, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.102, TAw acc= 89.6% |
| Epoch  31, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.996, TAw acc= 88.5% | *
| Epoch  32, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.008, TAw acc= 88.5% |
| Epoch  33, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.957, TAw acc= 93.8% | *
| Epoch  34, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.999, TAw acc= 90.6% |
| Epoch  35, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.943, TAw acc= 93.8% | *
| Epoch  36, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.926, TAw acc= 92.7% | *
| Epoch  37, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.938, TAw acc= 93.8% |
| Epoch  38, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.919, TAw acc= 92.7% | *
| Epoch  39, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.906, TAw acc= 93.8% | *
| Epoch  40, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.898, TAw acc= 93.8% | *
| Epoch  41, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.893, TAw acc= 92.7% | *
| Epoch  42, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.883, TAw acc= 94.8% | *
| Epoch  43, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.872, TAw acc= 93.8% | *
| Epoch  44, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=4.846, TAw acc= 93.8% | *
| Epoch  45, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.858, TAw acc= 92.7% |
| Epoch  46, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.847, TAw acc= 92.7% |
| Epoch  47, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.826, TAw acc= 89.6% | *
| Epoch  48, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.826, TAw acc= 91.7% |
| Epoch  49, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.819, TAw acc= 91.7% | *
| Epoch  50, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.809, TAw acc= 93.8% | *
| Epoch  51, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.822, TAw acc= 92.7% |
| Epoch  52, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.814, TAw acc= 94.8% |
| Epoch  53, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.804, TAw acc= 94.8% | *
| Epoch  54, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.790, TAw acc= 94.8% | *
| Epoch  55, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.780, TAw acc= 94.8% | *
| Epoch  56, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.778, TAw acc= 94.8% | *
| Epoch  57, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.744, TAw acc= 94.8% | *
| Epoch  58, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.748, TAw acc= 93.8% |
| Epoch  59, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.766, TAw acc= 94.8% |
| Epoch  60, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.754, TAw acc= 93.8% |
| Epoch  61, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.733, TAw acc= 94.8% | *
| Epoch  62, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.725, TAw acc= 94.8% | *
| Epoch  63, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.727, TAw acc= 94.8% |
| Epoch  64, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.722, TAw acc= 94.8% | *
| Epoch  65, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.706, TAw acc= 93.8% | *
| Epoch  66, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.702, TAw acc= 93.8% | *
| Epoch  67, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.725, TAw acc= 94.8% |
| Epoch  68, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.726, TAw acc= 95.8% |
| Epoch  69, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.717, TAw acc= 94.8% |
| Epoch  70, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.698, TAw acc= 94.8% | *
| Epoch  71, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.682, TAw acc= 94.8% | *
| Epoch  72, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.697, TAw acc= 93.8% |
| Epoch  73, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.698, TAw acc= 94.8% |
| Epoch  74, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.671, TAw acc= 95.8% | *
| Epoch  75, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.686, TAw acc= 93.8% |
| Epoch  76, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.669, TAw acc= 94.8% | *
| Epoch  77, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.694, TAw acc= 94.8% |
| Epoch  78, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.670, TAw acc= 94.8% |
| Epoch  79, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.664, TAw acc= 94.8% | *
| Epoch  80, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.662, TAw acc= 94.8% | *
| Epoch  81, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.646, TAw acc= 95.8% | *
| Epoch  82, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.661, TAw acc= 94.8% |
| Epoch  83, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.658, TAw acc= 94.8% |
| Epoch  84, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.642, TAw acc= 95.8% | *
| Epoch  85, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.638, TAw acc= 95.8% | *
| Epoch  86, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.632, TAw acc= 94.8% | *
| Epoch  87, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.629, TAw acc= 94.8% | *
| Epoch  88, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.624, TAw acc= 95.8% | *
| Epoch  89, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.649, TAw acc= 91.7% |
| Epoch  90, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.622, TAw acc= 95.8% | *
| Epoch  91, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.616, TAw acc= 94.8% | *
| Epoch  92, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.612, TAw acc= 95.8% | *
| Epoch  93, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.604, TAw acc= 94.8% | *
| Epoch  94, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.601, TAw acc= 95.8% | *
| Epoch  95, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.621, TAw acc= 95.8% |
| Epoch  96, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.602, TAw acc= 95.8% |
| Epoch  97, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.592, TAw acc= 95.8% | *
| Epoch  98, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.598, TAw acc= 95.8% |
| Epoch  99, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.618, TAw acc= 95.8% |
| Epoch 100, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.617, TAw acc= 95.8% |
| Epoch 101, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.589, TAw acc= 95.8% | *
| Epoch 102, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.579, TAw acc= 94.8% | *
| Epoch 103, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.596, TAw acc= 96.9% |
| Epoch 104, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.589, TAw acc= 95.8% |
| Epoch 105, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.579, TAw acc= 95.8% | *
| Epoch 106, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.575, TAw acc= 95.8% | *
| Epoch 107, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.571, TAw acc= 94.8% | *
| Epoch 108, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.589, TAw acc= 95.8% |
| Epoch 109, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.567, TAw acc= 94.8% | *
| Epoch 110, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.559, TAw acc= 95.8% | *
| Epoch 111, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.629, TAw acc= 94.8% |
| Epoch 112, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.587, TAw acc= 95.8% |
| Epoch 113, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.557, TAw acc= 94.8% | *
| Epoch 114, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.581, TAw acc= 95.8% |
| Epoch 115, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.554, TAw acc= 96.9% | *
| Epoch 116, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.547, TAw acc= 94.8% | *
| Epoch 117, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.558, TAw acc= 95.8% |
| Epoch 118, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.545, TAw acc= 95.8% | *
| Epoch 119, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.543, TAw acc= 96.9% | *
| Epoch 120, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.557, TAw acc= 95.8% |
| Epoch 121, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.540, TAw acc= 96.9% | *
| Epoch 122, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.548, TAw acc= 96.9% |
| Epoch 123, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.541, TAw acc= 95.8% |
| Epoch 124, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.558, TAw acc= 95.8% |
| Epoch 125, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.535, TAw acc= 95.8% | *
| Epoch 126, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.539, TAw acc= 95.8% |
| Epoch 127, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.529, TAw acc= 95.8% | *
| Epoch 128, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.536, TAw acc= 96.9% |
| Epoch 129, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.536, TAw acc= 95.8% |
| Epoch 130, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.545, TAw acc= 95.8% |
| Epoch 131, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.534, TAw acc= 95.8% |
| Epoch 132, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.521, TAw acc= 96.9% | *
| Epoch 133, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.522, TAw acc= 95.8% |
| Epoch 134, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.533, TAw acc= 96.9% |
| Epoch 135, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.520, TAw acc= 94.8% | *
| Epoch 136, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.515, TAw acc= 96.9% | *
| Epoch 137, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.510, TAw acc= 95.8% | *
| Epoch 138, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.513, TAw acc= 96.9% |
| Epoch 139, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.511, TAw acc= 96.9% |
| Epoch 140, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.503, TAw acc= 95.8% | *
| Epoch 141, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.510, TAw acc= 96.9% |
| Epoch 142, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.499, TAw acc= 96.9% | *
| Epoch 143, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.498, TAw acc= 96.9% | *
| Epoch 144, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.505, TAw acc= 96.9% |
| Epoch 145, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.498, TAw acc= 96.9% | *
| Epoch 146, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.521, TAw acc= 95.8% |
| Epoch 147, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.536, TAw acc= 96.9% |
| Epoch 148, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.491, TAw acc= 96.9% | *
| Epoch 149, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.495, TAw acc= 96.9% |
| Epoch 150, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.493, TAw acc= 96.9% |
| Epoch 151, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.496, TAw acc= 95.8% |
| Epoch 152, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.486, TAw acc= 95.8% | *
| Epoch 153, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.495, TAw acc= 96.9% |
| Epoch 154, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.494, TAw acc= 96.9% |
| Epoch 155, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.495, TAw acc= 96.9% |
| Epoch 156, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.507, TAw acc= 96.9% |
| Epoch 157, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.477, TAw acc= 96.9% | *
| Epoch 158, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.473, TAw acc= 96.9% | *
| Epoch 159, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.500, TAw acc= 96.9% |
| Epoch 160, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.476, TAw acc= 95.8% |
| Epoch 161, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.499, TAw acc= 96.9% |
| Epoch 162, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.482, TAw acc= 96.9% |
| Epoch 163, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.497, TAw acc= 96.9% | lr=3.3e-03
| Epoch 164, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.481, TAw acc= 96.9% |
| Epoch 165, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.481, TAw acc= 96.9% |
| Epoch 166, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.481, TAw acc= 96.9% |
| Epoch 167, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.484, TAw acc= 96.9% |
| Epoch 168, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.479, TAw acc= 96.9% | lr=1.1e-03
| Epoch 169, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.475, TAw acc= 96.9% |
| Epoch 170, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.475, TAw acc= 96.9% |
| Epoch 171, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.476, TAw acc= 96.9% |
| Epoch 172, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.477, TAw acc= 96.9% |
| Epoch 173, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.477, TAw acc= 96.9% | lr=3.7e-04
| Epoch 174, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.474, TAw acc= 96.9% |
| Epoch 175, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.474, TAw acc= 96.9% |
| Epoch 176, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.474, TAw acc= 96.9% |
| Epoch 177, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.475, TAw acc= 96.9% |
| Epoch 178, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.475, TAw acc= 96.9% | lr=1.2e-04
| Epoch 179, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.473, TAw acc= 96.9% |
| Epoch 180, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.474, TAw acc= 96.9% |
| Epoch 181, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.474, TAw acc= 96.9% |
| Epoch 182, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.474, TAw acc= 96.9% |
| Epoch 183, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.474, TAw acc= 96.9% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 220 train exemplars, time=  0.3s
220
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.560 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 92.4%, forg=  0.7% <<<
>>> Test on task  1 : loss=4.437 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 95.8%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  2
************************************************************************************************************
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=10.317, TAw acc= 19.8% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=7.926, TAw acc= 39.6% | *
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=7.111, TAw acc= 65.6% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=6.888, TAw acc= 64.6% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=6.700, TAw acc= 54.2% | *
| Epoch   6, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=6.584, TAw acc= 67.7% | *
| Epoch   7, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.493, TAw acc= 65.6% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.429, TAw acc= 78.1% | *
| Epoch   9, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.373, TAw acc= 70.8% | *
| Epoch  10, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.336, TAw acc= 79.2% | *
| Epoch  11, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.311, TAw acc= 77.1% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=6.224, TAw acc= 81.2% | *
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=6.253, TAw acc= 79.2% |
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.215, TAw acc= 87.5% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.160, TAw acc= 87.5% | *
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.116, TAw acc= 91.7% | *
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.089, TAw acc= 87.5% | *
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.070, TAw acc= 88.5% | *
| Epoch  19, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.059, TAw acc= 87.5% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.057, TAw acc= 85.4% | *
| Epoch  21, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=6.030, TAw acc= 92.7% | *
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.043, TAw acc= 94.8% |
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.982, TAw acc= 90.6% | *
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.967, TAw acc= 90.6% | *
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.939, TAw acc= 92.7% | *
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.934, TAw acc= 89.6% | *
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.913, TAw acc= 93.8% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.883, TAw acc= 92.7% | *
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.891, TAw acc= 92.7% |
| Epoch  30, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.864, TAw acc= 86.5% | *
| Epoch  31, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.856, TAw acc= 87.5% | *
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.834, TAw acc= 93.8% | *
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.845, TAw acc= 96.9% |
| Epoch  34, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.820, TAw acc= 95.8% | *
| Epoch  35, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.821, TAw acc= 91.7% |
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.838, TAw acc= 96.9% |
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.798, TAw acc= 96.9% | *
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.815, TAw acc= 93.8% |
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.774, TAw acc= 95.8% | *
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.763, TAw acc= 97.9% | *
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.795, TAw acc= 96.9% |
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.762, TAw acc= 96.9% | *
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.757, TAw acc= 96.9% | *
| Epoch  44, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.764, TAw acc= 96.9% |
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.746, TAw acc= 95.8% | *
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.735, TAw acc= 96.9% | *
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.717, TAw acc= 99.0% | *
| Epoch  48, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.739, TAw acc= 94.8% |
| Epoch  49, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.725, TAw acc= 97.9% |
| Epoch  50, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.735, TAw acc= 97.9% |
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.708, TAw acc= 97.9% | *
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.698, TAw acc= 94.8% | *
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.695, TAw acc= 95.8% | *
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.686, TAw acc= 97.9% | *
| Epoch  55, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.670, TAw acc= 97.9% | *
| Epoch  56, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.677, TAw acc= 96.9% |
| Epoch  57, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.658, TAw acc= 97.9% | *
| Epoch  58, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.684, TAw acc= 94.8% |
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.662, TAw acc= 97.9% |
| Epoch  60, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.665, TAw acc= 99.0% |
| Epoch  61, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.664, TAw acc= 97.9% |
| Epoch  62, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.656, TAw acc= 99.0% | *
| Epoch  63, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.645, TAw acc= 99.0% | *
| Epoch  64, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.653, TAw acc= 99.0% |
| Epoch  65, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.652, TAw acc= 99.0% |
| Epoch  66, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.628, TAw acc= 97.9% | *
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.632, TAw acc= 99.0% |
