	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [4, 97, 1, 11, 78, 29, 6, 140, 57, 65, 132, 30, 35, 42, 48, 19, 93, 108, 67, 69, 14, 2, 66, 110, 17, 130, 36, 28, 46, 81, 44, 126, 92, 139, 72, 135, 55, 136, 144, 124, 147, 127, 98, 73, 150, 142, 23, 105, 10, 77, 60, 21, 41, 45, 128, 121, 84, 26, 122, 18, 56, 75, 70, 59, 82, 91, 74, 118, 9, 141, 119, 68, 85, 71, 112, 137, 51, 107, 31, 39, 50, 15, 131, 54, 96, 43, 123, 86, 90, 99, 24, 83, 133, 25, 64, 106, 134, 88, 40, 33, 151, 34, 7, 149, 79, 16, 100, 102, 3, 146, 49, 103, 129, 143, 89, 61, 113, 80, 12, 27, 58, 117, 37, 62, 5, 76, 63, 120, 32, 111, 148, 95, 38, 8, 53, 0, 13, 125, 87, 104, 47, 114, 101, 94, 20, 22, 138, 109, 145, 116, 52, 115]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=2.448, TAw acc=  9.6% | *
| Epoch  20, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.926, TAw acc= 76.0% | *
| Epoch  21, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.865, TAw acc= 89.6% | *
| Epoch  22, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.843, TAw acc= 89.6% | *
| Epoch  23, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.871, TAw acc= 79.2% |
| Epoch  24, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.815, TAw acc= 86.5% | *
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.796, TAw acc= 87.5% | *
| Epoch  26, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.790, TAw acc= 88.5% | *
| Epoch  27, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.747, TAw acc= 91.7% | *
| Epoch  28, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.757, TAw acc= 87.5% |
| Epoch  29, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.733, TAw acc= 90.6% | *
| Epoch  30, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.740, TAw acc= 85.4% |
| Epoch  31, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.694, TAw acc= 94.8% | *
| Epoch  32, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.674, TAw acc= 93.8% | *
| Epoch  33, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.703, TAw acc= 85.4% |
| Epoch  34, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.664, TAw acc= 88.5% | *
| Epoch  35, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.655, TAw acc= 94.8% | *
| Epoch  36, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.633, TAw acc= 93.8% | *
| Epoch  37, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.604, TAw acc= 93.8% | *
| Epoch  38, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.606, TAw acc= 94.8% |
| Epoch  39, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.610, TAw acc= 92.7% |
| Epoch  40, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.607, TAw acc= 91.7% |
| Epoch  41, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.594, TAw acc= 94.8% | *
| Epoch  42, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.557, TAw acc= 93.8% | *
| Epoch  43, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.558, TAw acc= 93.8% |
| Epoch  44, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.557, TAw acc= 93.8% |
| Epoch  45, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.565, TAw acc= 92.7% |
| Epoch  46, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.554, TAw acc= 93.8% | *
| Epoch  47, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.525, TAw acc= 94.8% | *
| Epoch  48, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.546, TAw acc= 93.8% |
| Epoch  49, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.525, TAw acc= 92.7% | *
| Epoch  50, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.509, TAw acc= 95.8% | *
| Epoch  51, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.505, TAw acc= 97.9% | *
| Epoch  52, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.497, TAw acc= 92.7% | *
| Epoch  53, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.496, TAw acc= 92.7% | *
| Epoch  54, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.489, TAw acc= 97.9% | *
| Epoch  55, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.481, TAw acc= 91.7% | *
| Epoch  56, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.476, TAw acc= 94.8% | *
| Epoch  57, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.457, TAw acc= 95.8% | *
| Epoch  58, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.450, TAw acc= 94.8% | *
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.451, TAw acc= 96.9% |
| Epoch  60, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.432, TAw acc= 92.7% | *
| Epoch  61, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.452, TAw acc= 97.9% |
| Epoch  62, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.431, TAw acc= 96.9% | *
| Epoch  63, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.415, TAw acc= 96.9% | *
| Epoch  64, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.430, TAw acc= 96.9% |
| Epoch  65, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.436, TAw acc= 91.7% |
| Epoch  66, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.414, TAw acc= 97.9% | *
| Epoch  67, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.414, TAw acc= 97.9% |
| Epoch  68, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.413, TAw acc= 96.9% | *
| Epoch  69, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.397, TAw acc= 93.8% | *
| Epoch  70, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.395, TAw acc= 99.0% | *
| Epoch  71, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.404, TAw acc= 97.9% |
| Epoch  72, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.394, TAw acc= 95.8% | *
| Epoch  73, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.386, TAw acc= 97.9% | *
| Epoch  74, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.376, TAw acc= 95.8% | *
| Epoch  75, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.378, TAw acc= 99.0% |
| Epoch  76, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.368, TAw acc= 97.9% | *
| Epoch  77, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.371, TAw acc= 95.8% |
| Epoch  78, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.373, TAw acc= 97.9% |
| Epoch  79, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.366, TAw acc= 97.9% | *
| Epoch  80, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.341, TAw acc= 97.9% | *
| Epoch  81, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.335, TAw acc= 96.9% | *
| Epoch  82, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.349, TAw acc= 99.0% |
| Epoch  83, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.346, TAw acc= 99.0% |
| Epoch  84, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.355, TAw acc= 95.8% |
| Epoch  85, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.324, TAw acc= 97.9% | *
| Epoch  86, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.342, TAw acc= 99.0% |
| Epoch  87, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.327, TAw acc= 99.0% |
| Epoch  88, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.353, TAw acc= 94.8% |
| Epoch  89, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.327, TAw acc= 99.0% |
| Epoch  90, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.314, TAw acc= 97.9% | *
| Epoch  91, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.319, TAw acc= 99.0% |
| Epoch  92, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.333, TAw acc= 97.9% |
| Epoch  93, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.336, TAw acc= 96.9% |
| Epoch  94, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.317, TAw acc= 99.0% |
| Epoch  95, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.311, TAw acc= 99.0% | *
| Epoch  96, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.306, TAw acc= 97.9% | *
| Epoch  97, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.301, TAw acc= 99.0% | *
| Epoch  98, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.317, TAw acc= 99.0% |
| Epoch  99, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.323, TAw acc= 99.0% |
| Epoch 100, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.318, TAw acc= 99.0% |
| Epoch 101, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.293, TAw acc= 99.0% | *
| Epoch 102, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.291, TAw acc= 99.0% | *
| Epoch 103, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.297, TAw acc= 99.0% |
| Epoch 104, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.279, TAw acc= 99.0% | *
| Epoch 105, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.288, TAw acc= 99.0% |
| Epoch 106, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.270, TAw acc= 99.0% | *
| Epoch 107, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.279, TAw acc= 99.0% |
| Epoch 108, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.275, TAw acc= 99.0% |
| Epoch 109, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.270, TAw acc= 97.9% | *
| Epoch 110, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.278, TAw acc= 99.0% |
| Epoch 111, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.264, TAw acc= 99.0% | *
| Epoch 112, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.281, TAw acc= 99.0% |
| Epoch 113, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.267, TAw acc= 99.0% |
| Epoch 114, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.265, TAw acc= 99.0% |
| Epoch 115, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.262, TAw acc= 99.0% | *
| Epoch 116, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.264, TAw acc= 99.0% |
| Epoch 117, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.264, TAw acc= 99.0% |
| Epoch 118, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.270, TAw acc= 97.9% |
| Epoch 119, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.252, TAw acc= 99.0% | *
| Epoch 120, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.252, TAw acc= 99.0% |
| Epoch 121, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.262, TAw acc= 99.0% |
| Epoch 122, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.247, TAw acc= 99.0% | *
| Epoch 123, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.252, TAw acc= 97.9% |
| Epoch 124, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.254, TAw acc= 99.0% |
| Epoch 125, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.254, TAw acc= 99.0% |
| Epoch 126, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.244, TAw acc= 99.0% | *
| Epoch 127, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.239, TAw acc= 99.0% | *
| Epoch 128, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.263, TAw acc= 99.0% |
| Epoch 129, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.247, TAw acc= 99.0% |
| Epoch 130, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.240, TAw acc= 99.0% |
| Epoch 131, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.244, TAw acc= 99.0% |
| Epoch 132, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.239, TAw acc= 99.0% | *
| Epoch 133, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.231, TAw acc= 99.0% | *
| Epoch 134, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.229, TAw acc= 99.0% | *
| Epoch 135, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.238, TAw acc= 99.0% |
| Epoch 136, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.239, TAw acc= 99.0% |
| Epoch 137, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.233, TAw acc= 99.0% |
| Epoch 138, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.244, TAw acc= 99.0% |
| Epoch 139, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.224, TAw acc= 99.0% | *
| Epoch 140, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% | *
| Epoch 141, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.232, TAw acc= 99.0% |
| Epoch 142, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.227, TAw acc= 99.0% |
| Epoch 143, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.236, TAw acc= 99.0% |
| Epoch 144, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc= 99.0% |
| Epoch 145, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.224, TAw acc= 99.0% | lr=3.3e-03
| Epoch 146, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.221, TAw acc= 99.0% |
| Epoch 147, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.223, TAw acc= 99.0% |
| Epoch 148, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.223, TAw acc= 99.0% |
| Epoch 149, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.223, TAw acc= 99.0% |
| Epoch 150, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.223, TAw acc= 99.0% | lr=1.1e-03
| Epoch 151, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% |
| Epoch 152, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.219, TAw acc= 99.0% |
| Epoch 153, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc= 99.0% |
| Epoch 154, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.221, TAw acc= 99.0% |
| Epoch 155, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc= 99.0% | lr=3.7e-04
| Epoch 156, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% |
| Epoch 157, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% |
| Epoch 158, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% |
| Epoch 159, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc= 99.0% |
| Epoch 160, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc= 99.0% | lr=1.2e-04
| Epoch 161, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% |
| Epoch 162, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% |
| Epoch 163, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% |
| Epoch 164, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% |
| Epoch 165, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% | lr=4.1e-05
| Epoch   1, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% | *
| Epoch   2, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.0% |
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc= 99.0% |
| Epoch   4, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc= 99.0% |
| Epoch   5, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc= 99.0% |
EXEMPLARS_PER_CLASS: 10
| Selected 220 train exemplars, time=  0.0s
220
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.691 | TAw acc= 94.4%, forg=  1.4%| TAg acc= 77.8%, forg= 18.1% <<<
>>> Test on task  1 : loss=0.274 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 95.8%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  2
************************************************************************************************************
| Epoch   1, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.846, TAw acc= 27.1% | *
| Epoch   2, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.806, TAw acc= 65.6% | *
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.688, TAw acc= 56.2% | *
| Epoch   4, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.527, TAw acc= 64.6% | *
| Epoch   5, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.412, TAw acc= 87.5% | *
| Epoch   6, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.324, TAw acc= 86.5% | *
| Epoch   7, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.206, TAw acc= 90.6% | *
| Epoch   8, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.235, TAw acc= 86.5% |
| Epoch   9, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.150, TAw acc= 81.2% | *
| Epoch  10, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.026, TAw acc= 93.8% | *
| Epoch  11, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.027, TAw acc= 85.4% |
| Epoch  12, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.964, TAw acc= 94.8% | *
| Epoch  13, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.938, TAw acc= 93.8% | *
| Epoch  14, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.840, TAw acc= 93.8% | *
| Epoch  15, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.827, TAw acc= 97.9% | *
| Epoch  16, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.785, TAw acc= 94.8% | *
| Epoch  17, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.807, TAw acc= 86.5% |
| Epoch  18, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.761, TAw acc= 95.8% | *
| Epoch  19, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.750, TAw acc= 95.8% | *
| Epoch  20, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.676, TAw acc= 95.8% | *
| Epoch  21, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.644, TAw acc= 96.9% | *
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.637, TAw acc= 96.9% | *
| Epoch  23, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.598, TAw acc= 97.9% | *
| Epoch  24, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.591, TAw acc= 99.0% | *
| Epoch  25, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.585, TAw acc= 97.9% | *
| Epoch  26, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.569, TAw acc= 94.8% | *
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.546, TAw acc= 97.9% | *
| Epoch  28, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.521, TAw acc= 97.9% | *
| Epoch  29, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.517, TAw acc= 96.9% | *
| Epoch  30, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.508, TAw acc= 99.0% | *
| Epoch  31, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.499, TAw acc= 96.9% | *
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.476, TAw acc= 95.8% | *
| Epoch  33, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.483, TAw acc= 95.8% |
| Epoch  34, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.463, TAw acc= 95.8% | *
| Epoch  35, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.428, TAw acc= 99.0% | *
| Epoch  36, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.433, TAw acc= 99.0% |
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.437, TAw acc= 99.0% |
| Epoch  38, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.418, TAw acc= 99.0% | *
| Epoch  39, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.416, TAw acc= 99.0% | *
| Epoch  40, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.398, TAw acc= 99.0% | *
| Epoch  41, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.397, TAw acc= 97.9% | *
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.399, TAw acc= 97.9% |
| Epoch  43, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.373, TAw acc= 97.9% | *
| Epoch  44, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.368, TAw acc= 99.0% | *
| Epoch  45, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.399, TAw acc= 97.9% |
| Epoch  46, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.398, TAw acc= 99.0% |
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.358, TAw acc= 99.0% | *
| Epoch  48, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.372, TAw acc= 99.0% |
| Epoch  49, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.363, TAw acc= 97.9% |
| Epoch  50, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.354, TAw acc= 99.0% | *
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.326, TAw acc= 99.0% | *
| Epoch  52, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.331, TAw acc= 97.9% |
| Epoch  53, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.335, TAw acc= 95.8% |
| Epoch  54, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.345, TAw acc= 95.8% |
| Epoch  55, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.313, TAw acc= 99.0% | *
| Epoch  56, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.300, TAw acc= 99.0% | *
| Epoch  57, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.302, TAw acc= 99.0% |
| Epoch  58, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.305, TAw acc= 99.0% |
| Epoch  59, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.301, TAw acc= 97.9% |
| Epoch  60, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.288, TAw acc= 99.0% | *
| Epoch  61, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.278, TAw acc= 99.0% | *
| Epoch  62, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.293, TAw acc= 99.0% |
| Epoch  63, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.292, TAw acc= 97.9% |
| Epoch  64, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.325, TAw acc= 99.0% |
| Epoch  65, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.281, TAw acc= 99.0% |
| Epoch  66, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.285, TAw acc= 99.0% | lr=3.3e-03
| Epoch  67, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.278, TAw acc= 99.0% |
| Epoch  68, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.283, TAw acc= 99.0% |
| Epoch  69, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.284, TAw acc= 99.0% |
| Epoch  70, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.285, TAw acc= 99.0% |
| Epoch  71, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.278, TAw acc= 99.0% | *
| Epoch  72, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.278, TAw acc= 99.0% | *
| Epoch  73, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.277, TAw acc= 99.0% | *
| Epoch  74, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.270, TAw acc= 99.0% | *
| Epoch  75, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.270, TAw acc= 99.0% | *
| Epoch  76, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=0.268, TAw acc= 99.0% | *
| Epoch  77, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.268, TAw acc= 99.0% |
| Epoch  78, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.271, TAw acc= 99.0% |
| Epoch  79, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.272, TAw acc= 99.0% |
