	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [564, 408, 94, 452, 486, 597, 628, 224, 447, 703, 640, 812, 560, 725, 856, 137, 446, 615, 757, 645, 142, 122, 668, 829, 329, 797, 388, 828, 381, 643, 430, 870, 882, 496, 743, 862, 233, 738, 311, 264, 49, 128, 366, 473, 817, 603, 283, 489, 798, 722, 865, 321, 11, 460, 710, 14, 625, 675, 406, 764, 110, 262, 305, 84, 892, 218, 50, 805, 434, 333, 883, 573, 276, 719, 339, 359, 380, 581, 292, 567, 826, 456, 148, 71, 736, 299, 549, 813, 860, 396, 39, 132, 503, 52, 213, 403, 147, 707, 679, 475, 402, 595, 400, 270, 143, 271, 181, 91, 4, 468, 373, 62, 691, 650, 660, 203, 620, 75, 139, 562, 58, 146, 453, 669, 100, 31, 208, 520, 788, 229, 737, 343, 207, 478, 563, 167, 575, 510, 606, 598, 180, 158, 580, 493, 387, 424, 841, 295, 838, 151, 166, 593, 565, 507, 186, 370, 781, 556, 536, 866, 727, 161, 635, 165, 113, 767, 442, 353, 268, 445, 535, 219, 471, 21, 783, 129, 726, 778, 652, 281, 272, 413, 331, 211, 463, 322, 672, 492, 735, 678, 234, 170, 407, 259, 188, 444, 488, 15, 543, 502, 538, 73, 101, 619, 102, 418, 873, 854, 807, 60, 639, 867, 346, 844, 195, 827, 831, 659, 361, 202, 770, 671, 608, 729, 540, 795, 70, 734, 121, 115, 718, 312, 431, 69, 765, 379, 325, 378, 499, 177, 588, 653, 855, 29, 417, 35, 513, 686, 594, 106, 612, 693, 530, 46, 681, 509, 193, 815, 551, 745, 868, 526, 179, 552, 351, 12, 476, 226, 482, 647, 699, 37, 768, 247, 263, 716, 399, 1, 717, 667, 810, 517, 859, 355, 215, 116, 40, 706, 655, 393, 747, 590, 518, 117, 698, 577, 820, 544, 787, 742, 633, 874, 657, 803, 622, 823, 878, 315, 257, 82, 776, 761, 791, 220, 68, 746, 89, 637, 242, 741, 547, 720, 266, 7, 613, 626, 341, 149, 481, 804, 190, 54, 354, 871, 374, 712, 192, 846, 477, 648, 806, 395, 0, 340, 275, 864, 852, 225, 723, 724, 571, 809, 256, 334, 887, 8, 133, 833, 610, 300, 842, 241, 45, 853, 235, 90, 125, 772, 702, 109, 96, 449, 412, 324, 337, 294, 291, 5, 298, 348, 760, 751, 808, 372, 524, 687, 786, 790, 261, 175, 265, 74, 574, 740, 661, 350, 605, 529, 457, 47, 72, 199, 318, 542, 59, 684, 857, 665, 19, 800, 377, 159, 561, 498, 154, 623, 269, 438, 289, 611, 801, 557, 748, 196, 754, 255, 338, 155, 695, 33, 323, 494, 342, 525, 836, 124, 519, 97, 545, 495, 285, 469, 252, 522, 28, 435, 730, 78, 369, 432, 822, 673, 642, 840, 390, 731, 777, 848, 105, 421, 201, 83, 198, 713, 793, 85, 850, 884, 630, 80, 6, 239, 168, 316, 629, 799, 553, 780, 36, 392, 818, 497, 152, 891, 835, 123, 420, 227, 178, 398, 440, 604, 250, 191, 728, 184, 427, 303, 437, 92, 319, 816, 632, 516, 104, 779, 649, 733, 415, 286, 88, 162, 17, 57, 156, 705, 554, 658, 304, 508, 309, 721, 119, 237, 766, 55, 135, 715, 53, 600, 685, 173, 774, 317, 694, 34, 773, 511, 44, 394, 349, 847, 384, 290, 569, 484, 758, 111, 523, 221, 450, 528, 454, 843, 423, 51, 245, 153, 22, 273, 479, 448, 194, 171, 582, 232, 558, 700, 472, 336, 328, 308, 127, 240, 126, 204, 327, 487, 145, 439, 480, 851, 157, 830, 231, 599, 243, 284, 205, 326, 624, 176, 13, 214, 429, 462, 819, 521, 515, 87, 301, 332, 664, 769, 150, 391, 708, 832, 775, 212, 789, 824, 411, 114, 172, 120, 744, 749, 10, 30, 506, 814, 360, 875, 277, 763, 358, 621, 274, 559, 677, 335, 670, 627, 756, 32, 548, 881, 821, 56, 293, 576, 688, 397, 42, 533, 409, 697, 246, 872, 550, 474, 771, 282, 638, 253, 436, 601, 368, 238, 555, 382, 709, 441, 363, 210, 43, 546, 209, 583, 802, 306, 141, 76, 483, 163, 249, 251, 296, 490, 307, 491, 869, 485, 174, 579, 876, 160, 834, 701, 248, 587, 696, 531, 371, 879, 501, 465, 67, 25, 313, 260, 877, 345, 61, 376, 890, 888, 656, 95, 217, 618, 461, 464, 845, 711, 527, 422, 222, 539, 314, 362, 586, 889, 680, 596, 674, 244, 357, 169, 455, 470, 796, 753, 683, 644, 279, 458, 386, 592, 849, 288, 568, 86, 609, 641, 839, 23, 636, 534, 65, 108, 794, 585, 570, 228, 443, 140, 676, 692, 144, 93, 634, 762, 514, 389, 20, 752, 504, 138, 401, 750, 428, 419, 27, 861, 99, 183, 617, 187, 651, 500, 666, 885, 566, 64, 858, 589, 216, 130, 347, 631, 614, 230, 682, 466, 16, 602, 280, 385, 356, 578, 416, 134, 287, 690, 103, 714, 410, 164, 880, 886, 79, 236, 107, 254, 654, 646, 414, 182, 541, 792, 755, 38, 512, 739, 189, 206, 607, 433, 267, 63, 3, 367, 9, 759, 297, 364, 663, 782, 26, 732, 197, 66, 330, 344, 77, 532, 383, 18, 811, 223, 451, 616, 352, 459, 893, 662, 467, 404, 784, 689, 98, 48, 310, 41, 704, 785, 863, 837, 118, 200, 278, 425, 572, 320, 591, 131, 505, 258, 825, 405, 584, 426, 136, 302, 375, 2, 185, 365, 112, 24, 537, 81]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.551, TAw acc=  0.0% | *
| Epoch 125, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=90.058, TAw acc= 44.2% | *
| Epoch 126, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=90.049, TAw acc= 44.2% | *
| Epoch 127, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=90.039, TAw acc= 43.0% | *
| Epoch 128, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=90.030, TAw acc= 43.0% | *
| Epoch 129, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=90.021, TAw acc= 43.0% | *
| Epoch 130, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=90.012, TAw acc= 43.0% | *
| Epoch 131, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=90.003, TAw acc= 43.0% | *
| Epoch 132, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=89.994, TAw acc= 43.0% | *
| Epoch 133, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.985, TAw acc= 43.0% | *
| Epoch 134, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.976, TAw acc= 43.0% | *
| Epoch 135, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.967, TAw acc= 43.0% | *
| Epoch 136, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.959, TAw acc= 43.0% | *
| Epoch 137, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.950, TAw acc= 43.0% | *
| Epoch 138, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.941, TAw acc= 43.0% | *
| Epoch 139, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=89.933, TAw acc= 43.0% | *
| Epoch 140, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.924, TAw acc= 43.0% | *
| Epoch 141, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.916, TAw acc= 43.0% | *
| Epoch 142, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.908, TAw acc= 43.0% | *
| Epoch 143, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.899, TAw acc= 43.0% | *
| Epoch 144, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.891, TAw acc= 43.0% | *
| Epoch 145, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.883, TAw acc= 44.2% | *
| Epoch 146, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=89.875, TAw acc= 44.2% | *
| Epoch 147, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.867, TAw acc= 44.2% | *
| Epoch 148, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=89.858, TAw acc= 44.2% | *
| Epoch 149, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.850, TAw acc= 44.2% | *
| Epoch 150, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.843, TAw acc= 44.2% | *
| Epoch 151, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.835, TAw acc= 44.2% | *
| Epoch 152, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.827, TAw acc= 44.2% | *
| Epoch 153, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.819, TAw acc= 44.2% | *
| Epoch 154, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=89.811, TAw acc= 44.2% | *
| Epoch 155, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.803, TAw acc= 44.2% | *
| Epoch 156, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.796, TAw acc= 44.2% | *
| Epoch 157, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.788, TAw acc= 44.2% | *
| Epoch 158, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.781, TAw acc= 44.2% | *
| Epoch 159, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.773, TAw acc= 44.2% | *
| Epoch 160, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.766, TAw acc= 44.2% | *
| Epoch 161, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.758, TAw acc= 44.2% | *
| Epoch 162, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.751, TAw acc= 44.2% | *
| Epoch 163, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.744, TAw acc= 44.2% | *
| Epoch 164, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.736, TAw acc= 44.2% | *
| Epoch 165, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=89.729, TAw acc= 44.2% | *
| Epoch 166, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.722, TAw acc= 44.2% | *
| Epoch 167, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.715, TAw acc= 44.2% | *
| Epoch 168, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.707, TAw acc= 44.2% | *
| Epoch 169, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.700, TAw acc= 44.2% | *
| Epoch 170, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=89.693, TAw acc= 44.2% | *
| Epoch 171, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.686, TAw acc= 44.2% | *
| Epoch 172, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.679, TAw acc= 44.2% | *
| Epoch 173, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.672, TAw acc= 44.2% | *
| Epoch 174, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=89.665, TAw acc= 44.2% | *
| Epoch 175, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.659, TAw acc= 44.2% | *
| Epoch 176, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.652, TAw acc= 44.2% | *
| Epoch 177, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.645, TAw acc= 44.2% | *
| Epoch 178, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.638, TAw acc= 44.2% | *
| Epoch 179, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.631, TAw acc= 44.2% | *
| Epoch 180, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=89.624, TAw acc= 44.2% | *
| Epoch 181, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.618, TAw acc= 44.2% | *
| Epoch 182, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.611, TAw acc= 44.2% | *
| Epoch 183, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.604, TAw acc= 44.2% | *
| Epoch 184, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=89.598, TAw acc= 45.3% | *
| Epoch 185, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.591, TAw acc= 45.3% | *
| Epoch 186, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.585, TAw acc= 46.5% | *
| Epoch 187, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=89.578, TAw acc= 46.5% | *
| Epoch 188, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.572, TAw acc= 46.5% | *
| Epoch 189, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.565, TAw acc= 46.5% | *
| Epoch 190, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.559, TAw acc= 46.5% | *
| Epoch 191, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=89.552, TAw acc= 46.5% | *
| Epoch 192, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.546, TAw acc= 46.5% | *
| Epoch 193, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.540, TAw acc= 46.5% | *
| Epoch 194, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.534, TAw acc= 46.5% | *
| Epoch 195, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.528, TAw acc= 47.7% | *
| Epoch 196, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.521, TAw acc= 47.7% | *
| Epoch 197, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=89.515, TAw acc= 47.7% | *
| Epoch 198, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=89.509, TAw acc= 48.8% | *
| Epoch 199, time=  1.6s | Train: skip eval | Valid: time=  0.3s loss=89.503, TAw acc= 48.8% | *
| Epoch 200, time=  1.6s | Train: skip eval | Valid: time=  0.2s loss=89.497, TAw acc= 48.8% | *
EXEMPLARS_PER_CLASS: 10
Not enough samples to store. Select all samples instead.
Not enough samples to store. Select all samples instead.
| Selected 1125 train exemplars, time=  0.5s
1125
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.476 | TAw acc= 92.9%, forg=  0.0%| TAg acc= 84.6%, forg=  8.2% <<<
>>> Test on task  1 : loss=25.276 | TAw acc= 92.8%, forg=  0.0%| TAg acc= 73.9%, forg= 13.5% <<<
>>> Test on task  2 : loss=38.097 | TAw acc= 90.9%, forg=  0.0%| TAg acc= 77.3%, forg=  6.8% <<<
>>> Test on task  3 : loss=50.563 | TAw acc= 98.1%, forg=  0.0%| TAg acc= 81.9%, forg=  2.9% <<<
>>> Test on task  4 : loss=62.869 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 80.5%, forg=  1.7% <<<
>>> Test on task  5 : loss=74.531 | TAw acc= 91.2%, forg=  0.0%| TAg acc= 82.5%, forg=  0.0% <<<
>>> Test on task  6 : loss=89.466 | TAw acc= 93.9%, forg=  0.0%| TAg acc= 80.9%, forg=  0.0% <<<
Save at k=10/icarl_wisdm_1/wisdm_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task  7
************************************************************************************************************
| Epoch   1, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.439, TAw acc=  3.8% | *
| Epoch   2, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=104.425, TAw acc=  3.8% | *
| Epoch   3, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.410, TAw acc=  3.8% | *
| Epoch   4, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.396, TAw acc=  3.8% | *
| Epoch   5, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=104.382, TAw acc=  5.1% | *
| Epoch   6, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=104.368, TAw acc=  5.1% | *
| Epoch   7, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.354, TAw acc=  5.1% | *
| Epoch   8, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=104.340, TAw acc=  5.1% | *
| Epoch   9, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=104.326, TAw acc=  5.1% | *
| Epoch  10, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.312, TAw acc=  5.1% | *
| Epoch  11, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=104.298, TAw acc=  5.1% | *
| Epoch  12, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.285, TAw acc=  5.1% | *
| Epoch  13, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.271, TAw acc=  5.1% | *
| Epoch  14, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=104.258, TAw acc=  5.1% | *
| Epoch  15, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=104.244, TAw acc=  6.4% | *
| Epoch  16, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.231, TAw acc=  6.4% | *
| Epoch  17, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.217, TAw acc=  6.4% | *
| Epoch  18, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.204, TAw acc=  6.4% | *
| Epoch  19, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.190, TAw acc=  7.7% | *
| Epoch  20, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=104.177, TAw acc=  9.0% | *
| Epoch  21, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.164, TAw acc= 11.5% | *
| Epoch  22, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=104.150, TAw acc= 16.7% | *
| Epoch  23, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=104.137, TAw acc= 19.2% | *
| Epoch  24, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.124, TAw acc= 19.2% | *
| Epoch  25, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=104.111, TAw acc= 19.2% | *
| Epoch  26, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=104.098, TAw acc= 20.5% | *
| Epoch  27, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.085, TAw acc= 21.8% | *
| Epoch  28, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.071, TAw acc= 21.8% | *
| Epoch  29, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.058, TAw acc= 21.8% | *
| Epoch  30, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=104.045, TAw acc= 21.8% | *
| Epoch  31, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=104.032, TAw acc= 21.8% | *
| Epoch  32, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=104.019, TAw acc= 21.8% | *
| Epoch  33, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=104.006, TAw acc= 23.1% | *
| Epoch  34, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.993, TAw acc= 23.1% | *
| Epoch  35, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.980, TAw acc= 23.1% | *
| Epoch  36, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=103.967, TAw acc= 25.6% | *
| Epoch  37, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=103.954, TAw acc= 26.9% | *
| Epoch  38, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=103.941, TAw acc= 26.9% | *
| Epoch  39, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.928, TAw acc= 29.5% | *
| Epoch  40, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.915, TAw acc= 29.5% | *
| Epoch  41, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.903, TAw acc= 32.1% | *
| Epoch  42, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.890, TAw acc= 33.3% | *
| Epoch  43, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.877, TAw acc= 33.3% | *
| Epoch  44, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.864, TAw acc= 33.3% | *
| Epoch  45, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.851, TAw acc= 35.9% | *
| Epoch  46, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.838, TAw acc= 38.5% | *
| Epoch  47, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.825, TAw acc= 39.7% | *
| Epoch  48, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.813, TAw acc= 41.0% | *
| Epoch  49, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.800, TAw acc= 41.0% | *
| Epoch  50, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=103.787, TAw acc= 41.0% | *
| Epoch  51, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.774, TAw acc= 41.0% | *
| Epoch  52, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.761, TAw acc= 42.3% | *
| Epoch  53, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.749, TAw acc= 43.6% | *
| Epoch  54, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.736, TAw acc= 43.6% | *
| Epoch  55, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.723, TAw acc= 43.6% | *
| Epoch  56, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.711, TAw acc= 43.6% | *
| Epoch  57, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.698, TAw acc= 43.6% | *
| Epoch  58, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.685, TAw acc= 43.6% | *
| Epoch  59, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.673, TAw acc= 44.9% | *
| Epoch  60, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=103.660, TAw acc= 46.2% | *
| Epoch  61, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=103.648, TAw acc= 46.2% | *
| Epoch  62, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.635, TAw acc= 46.2% | *
| Epoch  63, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.622, TAw acc= 46.2% | *
| Epoch  64, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.610, TAw acc= 46.2% | *
| Epoch  65, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.597, TAw acc= 47.4% | *
| Epoch  66, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.585, TAw acc= 47.4% | *
| Epoch  67, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=103.572, TAw acc= 47.4% | *
| Epoch  68, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.560, TAw acc= 46.2% | *
| Epoch  69, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.547, TAw acc= 46.2% | *
| Epoch  70, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.535, TAw acc= 46.2% | *
| Epoch  71, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.523, TAw acc= 46.2% | *
| Epoch  72, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=103.510, TAw acc= 46.2% | *
| Epoch  73, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.498, TAw acc= 44.9% | *
| Epoch  74, time=  1.8s | Train: skip eval | Valid: time=  0.2s loss=103.485, TAw acc= 44.9% | *
| Epoch  75, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.473, TAw acc= 46.2% | *
| Epoch  76, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.461, TAw acc= 46.2% | *
| Epoch  77, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.448, TAw acc= 46.2% | *
| Epoch  78, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.436, TAw acc= 46.2% | *
| Epoch  79, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.424, TAw acc= 47.4% | *
| Epoch  80, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=103.412, TAw acc= 47.4% | *
| Epoch  81, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.399, TAw acc= 47.4% | *
| Epoch  82, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.387, TAw acc= 47.4% | *
| Epoch  83, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.375, TAw acc= 50.0% | *
| Epoch  84, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.363, TAw acc= 51.3% | *
| Epoch  85, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.351, TAw acc= 51.3% | *
| Epoch  86, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.339, TAw acc= 52.6% | *
| Epoch  87, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.327, TAw acc= 52.6% | *
| Epoch  88, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.315, TAw acc= 51.3% | *
| Epoch  89, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.302, TAw acc= 51.3% | *
| Epoch  90, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.290, TAw acc= 51.3% | *
| Epoch  91, time=  1.9s | Train: skip eval | Valid: time=  0.2s loss=103.278, TAw acc= 51.3% | *
| Epoch  92, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.267, TAw acc= 51.3% | *
| Epoch  93, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.255, TAw acc= 51.3% | *
| Epoch  94, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.243, TAw acc= 51.3% | *
| Epoch  95, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.231, TAw acc= 51.3% | *
| Epoch  96, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.219, TAw acc= 52.6% | *
| Epoch  97, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.207, TAw acc= 52.6% | *
| Epoch  98, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.195, TAw acc= 52.6% | *
| Epoch  99, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.184, TAw acc= 52.6% | *
| Epoch 100, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.172, TAw acc= 52.6% | *
| Epoch 101, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.160, TAw acc= 52.6% | *
| Epoch 102, time=  1.9s | Train: skip eval | Valid: time=  0.3s loss=103.149, TAw acc= 52.6% | *
| Epoch 103, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.137, TAw acc= 52.6% | *
| Epoch 104, time=  1.8s | Train: skip eval | Valid: time=  0.3s loss=103.125, TAw acc= 52.6% | *
