	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [23, 239, 675, 477, 649, 314, 509, 722, 648, 223, 258, 738, 92, 188, 768, 815, 507, 828, 185, 140, 74, 616, 290, 218, 41, 374, 446, 890, 591, 208, 187, 633, 4, 506, 694, 253, 52, 845, 570, 97, 49, 759, 127, 240, 175, 123, 756, 799, 450, 61, 75, 664, 471, 877, 462, 764, 403, 674, 289, 428, 586, 830, 481, 60, 577, 485, 31, 310, 551, 532, 402, 280, 820, 204, 276, 720, 503, 848, 96, 398, 214, 671, 711, 602, 886, 14, 425, 594, 515, 368, 608, 306, 211, 9, 757, 283, 247, 76, 624, 236, 259, 320, 630, 467, 359, 358, 191, 819, 138, 377, 829, 417, 264, 220, 710, 707, 315, 262, 622, 797, 556, 118, 59, 700, 483, 161, 805, 599, 776, 166, 458, 351, 736, 838, 327, 434, 808, 800, 522, 415, 703, 357, 627, 705, 510, 653, 626, 714, 186, 131, 520, 496, 691, 180, 99, 495, 383, 486, 742, 730, 548, 567, 863, 10, 311, 615, 832, 663, 634, 422, 746, 202, 365, 640, 878, 547, 109, 688, 605, 814, 89, 840, 861, 156, 297, 529, 854, 376, 47, 454, 287, 811, 367, 56, 309, 304, 39, 887, 50, 533, 822, 755, 883, 659, 813, 154, 717, 355, 762, 568, 296, 437, 885, 339, 45, 77, 241, 697, 719, 473, 501, 401, 696, 133, 620, 785, 424, 110, 238, 427, 511, 40, 818, 324, 519, 431, 860, 869, 178, 796, 874, 303, 550, 535, 856, 157, 273, 879, 870, 438, 798, 124, 498, 751, 159, 30, 38, 781, 582, 302, 534, 393, 658, 704, 347, 162, 7, 333, 213, 119, 795, 457, 708, 733, 565, 105, 636, 846, 261, 629, 12, 543, 816, 86, 25, 286, 542, 833, 244, 174, 513, 255, 342, 337, 784, 48, 554, 656, 203, 312, 549, 449, 193, 28, 447, 79, 32, 134, 727, 867, 876, 308, 381, 15, 516, 212, 408, 235, 141, 801, 270, 245, 295, 151, 453, 758, 476, 100, 523, 564, 27, 748, 13, 139, 583, 53, 158, 117, 298, 518, 650, 168, 726, 395, 525, 601, 747, 643, 113, 646, 772, 354, 78, 862, 611, 536, 416, 171, 222, 782, 397, 844, 153, 366, 129, 372, 493, 779, 539, 655, 598, 252, 810, 792, 625, 209, 761, 750, 491, 363, 430, 173, 210, 120, 609, 19, 219, 465, 263, 499, 419, 488, 645, 728, 242, 230, 267, 607, 11, 299, 195, 70, 875, 505, 668, 152, 323, 248, 610, 136, 517, 683, 788, 651, 469, 142, 194, 196, 452, 198, 392, 724, 163, 677, 592, 84, 414, 73, 72, 91, 370, 660, 441, 106, 375, 80, 345, 628, 557, 206, 121, 305, 472, 265, 215, 562, 855, 892, 111, 685, 662, 666, 201, 576, 692, 389, 684, 22, 321, 580, 326, 635, 150, 502, 143, 101, 563, 399, 721, 293, 146, 475, 260, 405, 657, 737, 281, 588, 88, 181, 17, 652, 698, 249, 597, 58, 527, 744, 872, 884, 638, 614, 893, 528, 115, 148, 284, 740, 546, 37, 271, 103, 275, 394, 445, 444, 279, 654, 760, 868, 21, 689, 806, 702, 33, 420, 849, 555, 572, 167, 889, 149, 183, 777, 530, 606, 585, 137, 587, 69, 480, 468, 716, 749, 573, 561, 172, 709, 487, 804, 745, 130, 207, 160, 391, 739, 701, 228, 448, 87, 125, 713, 524, 803, 421, 460, 221, 881, 780, 243, 418, 144, 64, 135, 566, 404, 155, 552, 500, 232, 316, 667, 637, 332, 409, 490, 429, 165, 322, 743, 254, 617, 613, 771, 20, 190, 65, 426, 338, 387, 35, 873, 699, 147, 362, 205, 406, 786, 371, 850, 335, 200, 282, 227, 350, 834, 108, 866, 34, 379, 169, 443, 824, 36, 412, 346, 272, 390, 307, 176, 752, 631, 590, 432, 435, 344, 466, 690, 107, 352, 360, 325, 639, 817, 229, 661, 470, 410, 843, 288, 44, 278, 812, 880, 382, 589, 682, 26, 537, 595, 632, 246, 340, 192, 459, 732, 439, 504, 122, 313, 494, 581, 233, 330, 882, 514, 266, 328, 2, 114, 456, 712, 642, 43, 837, 369, 396, 348, 29, 644, 177, 612, 823, 686, 128, 553, 145, 769, 852, 317, 676, 600, 484, 407, 433, 234, 802, 385, 54, 512, 440, 621, 349, 831, 864, 82, 292, 301, 386, 225, 364, 112, 821, 584, 380, 413, 526, 579, 826, 341, 839, 787, 596, 294, 574, 361, 63, 871, 46, 770, 463, 455, 560, 847, 51, 197, 559, 774, 319, 734, 269, 3, 521, 479, 217, 373, 291, 718, 858, 647, 277, 571, 231, 411, 257, 356, 673, 851, 641, 464, 94, 669, 695, 538, 1, 731, 189, 857, 83, 623, 132, 687, 735, 67, 378, 604, 670, 865, 85, 544, 423, 334, 68, 343, 531, 42, 250, 226, 540, 836, 285, 18, 126, 164, 251, 807, 578, 888, 773, 492, 184, 329, 558, 55, 71, 442, 853, 489, 672, 842, 729, 81, 179, 384, 216, 256, 400, 859, 569, 715, 825, 336, 5, 93, 6, 827, 170, 706, 835, 16, 478, 809, 791, 436, 575, 680, 775, 767, 24, 741, 678, 841, 593, 545, 681, 603, 353, 541, 274, 725, 300, 268, 693, 98, 618, 102, 497, 90, 753, 723, 765, 182, 679, 318, 482, 766, 461, 508, 763, 57, 754, 95, 793, 116, 619, 388, 451, 0, 199, 665, 104, 8, 778, 790, 474, 66, 891, 789, 331, 224, 783, 62, 794, 237]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=3.537, TAw acc=  0.0% | *
| Epoch  94, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=4.245, TAw acc= 56.7% | *
| Epoch  95, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.225, TAw acc= 56.7% | *
| Epoch  96, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.204, TAw acc= 56.7% | *
| Epoch  97, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=4.184, TAw acc= 56.7% | *
| Epoch  98, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.164, TAw acc= 56.7% | *
| Epoch  99, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.144, TAw acc= 56.7% | *
| Epoch 100, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.125, TAw acc= 56.7% | *
| Epoch 101, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.105, TAw acc= 56.7% | *
| Epoch 102, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.086, TAw acc= 55.6% | *
| Epoch 103, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.066, TAw acc= 56.7% | *
| Epoch 104, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.047, TAw acc= 56.7% | *
| Epoch 105, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=4.028, TAw acc= 56.7% | *
| Epoch 106, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=4.009, TAw acc= 56.7% | *
| Epoch 107, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.990, TAw acc= 56.7% | *
| Epoch 108, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.971, TAw acc= 56.7% | *
| Epoch 109, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.953, TAw acc= 56.7% | *
| Epoch 110, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.934, TAw acc= 56.7% | *
| Epoch 111, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.916, TAw acc= 56.7% | *
| Epoch 112, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.898, TAw acc= 56.7% | *
| Epoch 113, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.879, TAw acc= 56.7% | *
| Epoch 114, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.862, TAw acc= 56.7% | *
| Epoch 115, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.844, TAw acc= 56.7% | *
| Epoch 116, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.826, TAw acc= 56.7% | *
| Epoch 117, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.809, TAw acc= 56.7% | *
| Epoch 118, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.791, TAw acc= 56.7% | *
| Epoch 119, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=3.774, TAw acc= 56.7% | *
| Epoch 120, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.757, TAw acc= 56.7% | *
| Epoch 121, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.740, TAw acc= 56.7% | *
| Epoch 122, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.723, TAw acc= 56.7% | *
| Epoch 123, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.706, TAw acc= 56.7% | *
| Epoch 124, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.690, TAw acc= 56.7% | *
| Epoch 125, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.673, TAw acc= 56.7% | *
| Epoch 126, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.657, TAw acc= 56.7% | *
| Epoch 127, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.641, TAw acc= 56.7% | *
| Epoch 128, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.625, TAw acc= 56.7% | *
| Epoch 129, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.609, TAw acc= 56.7% | *
| Epoch 130, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=3.593, TAw acc= 56.7% | *
| Epoch 131, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.578, TAw acc= 56.7% | *
| Epoch 132, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.562, TAw acc= 56.7% | *
| Epoch 133, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.547, TAw acc= 57.8% | *
| Epoch 134, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.532, TAw acc= 57.8% | *
| Epoch 135, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.517, TAw acc= 57.8% | *
| Epoch 136, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.502, TAw acc= 57.8% | *
| Epoch 137, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.487, TAw acc= 57.8% | *
| Epoch 138, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=3.472, TAw acc= 58.9% | *
| Epoch 139, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.458, TAw acc= 58.9% | *
| Epoch 140, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.444, TAw acc= 58.9% | *
| Epoch 141, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.429, TAw acc= 58.9% | *
| Epoch 142, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=3.415, TAw acc= 58.9% | *
| Epoch 143, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.401, TAw acc= 58.9% | *
| Epoch 144, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.388, TAw acc= 60.0% | *
| Epoch 145, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.374, TAw acc= 60.0% | *
| Epoch 146, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.360, TAw acc= 60.0% | *
| Epoch 147, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.347, TAw acc= 61.1% | *
| Epoch 148, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.334, TAw acc= 61.1% | *
| Epoch 149, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.320, TAw acc= 61.1% | *
| Epoch 150, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.307, TAw acc= 61.1% | *
| Epoch 151, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.294, TAw acc= 61.1% | *
| Epoch 152, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.282, TAw acc= 61.1% | *
| Epoch 153, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.269, TAw acc= 61.1% | *
| Epoch 154, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.256, TAw acc= 61.1% | *
| Epoch 155, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.244, TAw acc= 61.1% | *
| Epoch 156, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=3.232, TAw acc= 61.1% | *
| Epoch 157, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.219, TAw acc= 61.1% | *
| Epoch 158, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.207, TAw acc= 61.1% | *
| Epoch 159, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.195, TAw acc= 61.1% | *
| Epoch 160, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.183, TAw acc= 61.1% | *
| Epoch 161, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.172, TAw acc= 61.1% | *
| Epoch 162, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.160, TAw acc= 61.1% | *
| Epoch 163, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.148, TAw acc= 61.1% | *
| Epoch 164, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=3.137, TAw acc= 61.1% | *
| Epoch 165, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.126, TAw acc= 61.1% | *
| Epoch 166, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.114, TAw acc= 61.1% | *
| Epoch 167, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.103, TAw acc= 61.1% | *
| Epoch 168, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.092, TAw acc= 61.1% | *
| Epoch 169, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=3.081, TAw acc= 61.1% | *
| Epoch 170, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.071, TAw acc= 61.1% | *
| Epoch 171, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.060, TAw acc= 61.1% | *
| Epoch 172, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.049, TAw acc= 61.1% | *
| Epoch 173, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.039, TAw acc= 61.1% | *
| Epoch 174, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.028, TAw acc= 61.1% | *
| Epoch 175, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.018, TAw acc= 61.1% | *
| Epoch 176, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=3.008, TAw acc= 62.2% | *
| Epoch 177, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.997, TAw acc= 63.3% | *
| Epoch 178, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.987, TAw acc= 63.3% | *
| Epoch 179, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=2.977, TAw acc= 63.3% | *
| Epoch 180, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.967, TAw acc= 64.4% | *
| Epoch 181, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.958, TAw acc= 64.4% | *
| Epoch 182, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.948, TAw acc= 67.8% | *
| Epoch 183, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.938, TAw acc= 68.9% | *
| Epoch 184, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.928, TAw acc= 68.9% | *
| Epoch 185, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.919, TAw acc= 68.9% | *
| Epoch 186, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.909, TAw acc= 68.9% | *
| Epoch 187, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=2.900, TAw acc= 68.9% | *
| Epoch 188, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.891, TAw acc= 68.9% | *
| Epoch 189, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.882, TAw acc= 68.9% | *
| Epoch 190, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=2.873, TAw acc= 68.9% | *
| Epoch 191, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=2.864, TAw acc= 68.9% | *
| Epoch 192, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.855, TAw acc= 68.9% | *
| Epoch 193, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.846, TAw acc= 68.9% | *
| Epoch 194, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=2.837, TAw acc= 68.9% | *
| Epoch 195, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.828, TAw acc= 68.9% | *
| Epoch 196, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.819, TAw acc= 68.9% | *
| Epoch 197, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=2.811, TAw acc= 68.9% | *
| Epoch 198, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.802, TAw acc= 68.9% | *
| Epoch 199, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.794, TAw acc= 68.9% | *
| Epoch 200, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.785, TAw acc= 68.9% | *
| Epoch   1, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.785, TAw acc= 68.9% | *
| Epoch   2, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.785, TAw acc= 68.9% | *
| Epoch   3, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.785, TAw acc= 68.9% | *
| Epoch   4, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.785, TAw acc= 68.9% | *
| Epoch   5, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=2.785, TAw acc= 68.9% | *
EXEMPLARS_PER_CLASS: 100
Not enough samples to store. Select all samples instead.	Needed: 100
Not enough samples to store. Select all samples instead.	Needed: 11
Not enough samples to store. Select all samples instead.	Needed: 9
Not enough samples to store. Select all samples instead.	Needed: 8
| Selected 2253 train exemplars, time=  0.0s
2253
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.605 | TAw acc= 90.3%, forg=  0.0%| TAg acc= 82.2%, forg=  2.2% <<<
>>> Test on task  1 : loss=1.569 | TAw acc= 91.8%, forg=  2.7%| TAg acc= 71.8%, forg= -2.7% <<<
>>> Test on task  2 : loss=1.850 | TAw acc= 89.2%, forg=  1.0%| TAg acc= 69.6%, forg=  0.0% <<<
>>> Test on task  3 : loss=1.834 | TAw acc= 90.7%, forg=  0.0%| TAg acc= 75.0%, forg= -1.9% <<<
>>> Test on task  4 : loss=1.863 | TAw acc= 91.1%, forg=  0.0%| TAg acc= 72.3%, forg= -2.0% <<<
>>> Test on task  5 : loss=2.194 | TAw acc= 85.4%, forg=  0.0%| TAg acc= 62.1%, forg= -8.7% <<<
>>> Test on task  6 : loss=2.463 | TAw acc= 95.4%, forg=  0.9%| TAg acc= 47.2%, forg=-13.9% <<<
>>> Test on task  7 : loss=2.135 | TAw acc= 99.0%, forg=  0.0%| TAg acc= 57.6%, forg= -2.0% <<<
>>> Test on task  8 : loss=2.382 | TAw acc= 96.3%, forg= -2.8%| TAg acc= 28.7%, forg=  9.3% <<<
>>> Test on task  9 : loss=2.330 | TAw acc= 95.7%, forg=  0.0%| TAg acc= 44.4%, forg=  3.4% <<<
>>> Test on task 10 : loss=2.587 | TAw acc= 95.9%, forg= -2.5%| TAg acc= 36.1%, forg=  5.7% <<<
>>> Test on task 11 : loss=3.056 | TAw acc= 89.3%, forg= -2.9%| TAg acc= 24.3%, forg=  1.0% <<<
>>> Test on task 12 : loss=3.212 | TAw acc= 66.0%, forg=-21.0%| TAg acc= 13.0%, forg= 10.0% <<<
>>> Test on task 13 : loss=2.985 | TAw acc= 65.3%, forg=  0.0%| TAg acc= 41.3%, forg=  0.0% <<<
Save at k=100/eeil_e20_wisdm_1/wisdm_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
    (8): Linear(in_features=1000, out_features=20, bias=True)
    (9): Linear(in_features=1000, out_features=20, bias=True)
    (10): Linear(in_features=1000, out_features=20, bias=True)
    (11): Linear(in_features=1000, out_features=20, bias=True)
    (12): Linear(in_features=1000, out_features=20, bias=True)
    (13): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task 14
************************************************************************************************************
| Epoch   1, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.366, TAw acc=  0.0% | *
| Epoch   2, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.340, TAw acc=  1.3% | *
| Epoch   3, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=7.314, TAw acc=  2.5% | *
| Epoch   4, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.289, TAw acc=  3.8% | *
| Epoch   5, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.263, TAw acc=  7.6% | *
| Epoch   6, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.237, TAw acc=  8.9% | *
| Epoch   7, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.211, TAw acc= 10.1% | *
| Epoch   8, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=7.186, TAw acc= 11.4% | *
| Epoch   9, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.160, TAw acc= 12.7% | *
| Epoch  10, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.134, TAw acc= 15.2% | *
| Epoch  11, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=7.109, TAw acc= 15.2% | *
| Epoch  12, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=7.083, TAw acc= 15.2% | *
| Epoch  13, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.058, TAw acc= 16.5% | *
| Epoch  14, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.032, TAw acc= 16.5% | *
| Epoch  15, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=7.007, TAw acc= 16.5% | *
| Epoch  16, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=6.981, TAw acc= 16.5% | *
| Epoch  17, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.956, TAw acc= 17.7% | *
| Epoch  18, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.931, TAw acc= 17.7% | *
| Epoch  19, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.905, TAw acc= 19.0% | *
| Epoch  20, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.880, TAw acc= 19.0% | *
| Epoch  21, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=6.855, TAw acc= 20.3% | *
| Epoch  22, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.830, TAw acc= 26.6% | *
| Epoch  23, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.805, TAw acc= 27.8% | *
| Epoch  24, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=6.780, TAw acc= 27.8% | *
| Epoch  25, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=6.755, TAw acc= 30.4% | *
| Epoch  26, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.730, TAw acc= 31.6% | *
| Epoch  27, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.705, TAw acc= 34.2% | *
| Epoch  28, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.680, TAw acc= 34.2% | *
| Epoch  29, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.655, TAw acc= 34.2% | *
| Epoch  30, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.630, TAw acc= 36.7% | *
| Epoch  31, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.606, TAw acc= 39.2% | *
| Epoch  32, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.581, TAw acc= 40.5% | *
| Epoch  33, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.556, TAw acc= 41.8% | *
| Epoch  34, time=  1.1s | Train: skip eval | Valid: time=  0.3s loss=6.531, TAw acc= 43.0% | *
| Epoch  35, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=6.507, TAw acc= 43.0% | *
| Epoch  36, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.482, TAw acc= 44.3% | *
| Epoch  37, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.458, TAw acc= 44.3% | *
| Epoch  38, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.433, TAw acc= 44.3% | *
| Epoch  39, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.408, TAw acc= 44.3% | *
| Epoch  40, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.384, TAw acc= 44.3% | *
| Epoch  41, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.359, TAw acc= 44.3% | *
| Epoch  42, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.335, TAw acc= 44.3% | *
| Epoch  43, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=6.310, TAw acc= 45.6% | *
| Epoch  44, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.286, TAw acc= 45.6% | *
| Epoch  45, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.262, TAw acc= 45.6% | *
| Epoch  46, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.237, TAw acc= 45.6% | *
| Epoch  47, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.213, TAw acc= 45.6% | *
| Epoch  48, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.189, TAw acc= 45.6% | *
| Epoch  49, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=6.165, TAw acc= 45.6% | *
| Epoch  50, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=6.141, TAw acc= 45.6% | *
| Epoch  51, time=  1.2s | Train: skip eval | Valid: time=  0.2s loss=6.116, TAw acc= 45.6% | *
| Epoch  52, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=6.092, TAw acc= 45.6% | *
| Epoch  53, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=6.068, TAw acc= 45.6% | *
| Epoch  54, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=6.044, TAw acc= 45.6% | *
| Epoch  55, time=  1.1s | Train: skip eval | Valid: time=  0.2s loss=6.020, TAw acc= 45.6% | *
