	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [39, 132, 30, 99, 78, 83, 93, 29, 21, 137, 52, 97, 111, 106, 123, 119, 103, 108, 94, 84, 44, 144, 129, 133, 150, 22, 76, 142, 100, 31, 73, 46, 4, 57, 69, 120, 23, 112, 27, 105, 5, 35, 149, 49, 139, 88, 63, 116, 50, 95, 145, 61, 70, 62, 43, 117, 45, 90, 2, 130, 51, 65, 9, 14, 80, 15, 16, 11, 32, 134, 121, 47, 56, 40, 109, 151, 96, 124, 17, 107, 128, 48, 141, 81, 20, 85, 25, 98, 36, 82, 38, 115, 110, 18, 72, 3, 68, 86, 74, 8, 118, 19, 53, 58, 41, 136, 127, 6, 92, 37, 114, 71, 135, 87, 101, 131, 13, 79, 1, 59, 33, 126, 42, 64, 24, 143, 0, 7, 91, 54, 66, 60, 34, 75, 28, 12, 146, 10, 55, 148, 26, 113, 147, 122, 102, 89, 77, 125, 138, 67, 104, 140]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=2.459, TAw acc= 10.4% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.926, TAw acc= 90.6% | *
| Epoch  21, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.910, TAw acc= 87.5% | *
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.849, TAw acc= 90.6% | *
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.867, TAw acc= 85.4% |
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.768, TAw acc= 94.8% | *
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.762, TAw acc= 93.8% | *
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.730, TAw acc= 91.7% | *
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.713, TAw acc= 91.7% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.687, TAw acc= 95.8% | *
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.676, TAw acc= 96.9% | *
| Epoch  30, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.666, TAw acc= 95.8% | *
| Epoch  31, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.632, TAw acc= 91.7% | *
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.620, TAw acc= 91.7% | *
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.596, TAw acc= 94.8% | *
| Epoch  34, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.554, TAw acc= 95.8% | *
| Epoch  35, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.554, TAw acc= 97.9% | *
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.553, TAw acc= 92.7% | *
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.504, TAw acc= 93.8% | *
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.504, TAw acc= 95.8% | *
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.519, TAw acc= 95.8% |
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.483, TAw acc= 97.9% | *
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.453, TAw acc= 93.8% | *
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.436, TAw acc= 96.9% | *
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.427, TAw acc= 96.9% | *
| Epoch  44, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.428, TAw acc= 95.8% |
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.440, TAw acc= 97.9% |
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.409, TAw acc= 96.9% | *
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.393, TAw acc= 94.8% | *
| Epoch  48, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.391, TAw acc= 95.8% | *
| Epoch  49, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.385, TAw acc= 96.9% | *
| Epoch  50, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.391, TAw acc= 96.9% |
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.380, TAw acc= 96.9% | *
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.359, TAw acc= 96.9% | *
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.371, TAw acc= 96.9% |
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.341, TAw acc= 97.9% | *
| Epoch  55, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.337, TAw acc= 97.9% | *
| Epoch  56, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.327, TAw acc= 97.9% | *
| Epoch  57, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.314, TAw acc= 96.9% | *
| Epoch  58, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.316, TAw acc= 97.9% |
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.303, TAw acc= 97.9% | *
| Epoch  60, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.308, TAw acc= 96.9% |
| Epoch  61, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.309, TAw acc= 96.9% |
| Epoch  62, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.312, TAw acc= 96.9% |
| Epoch  63, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.302, TAw acc= 95.8% | *
| Epoch  64, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.297, TAw acc= 96.9% | *
| Epoch  65, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.275, TAw acc= 97.9% | *
| Epoch  66, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.273, TAw acc= 97.9% | *
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.275, TAw acc= 97.9% |
| Epoch  68, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.286, TAw acc= 97.9% |
| Epoch  69, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.257, TAw acc= 99.0% | *
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.264, TAw acc= 96.9% |
| Epoch  71, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.270, TAw acc= 96.9% |
| Epoch  72, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.256, TAw acc= 96.9% | *
| Epoch  73, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.251, TAw acc= 99.0% | *
| Epoch  74, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.241, TAw acc= 99.0% | *
| Epoch  75, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.250, TAw acc= 99.0% |
| Epoch  76, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.245, TAw acc= 99.0% |
| Epoch  77, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.238, TAw acc= 99.0% | *
| Epoch  78, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.248, TAw acc= 96.9% |
| Epoch  79, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.234, TAw acc= 99.0% | *
| Epoch  80, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.216, TAw acc= 99.0% | *
| Epoch  81, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.221, TAw acc= 97.9% |
| Epoch  82, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.232, TAw acc= 99.0% |
| Epoch  83, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc= 99.0% |
| Epoch  84, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.213, TAw acc= 99.0% | *
| Epoch  85, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.205, TAw acc= 99.0% | *
| Epoch  86, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.207, TAw acc= 99.0% |
| Epoch  87, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.211, TAw acc= 97.9% |
| Epoch  88, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.214, TAw acc= 97.9% |
| Epoch  89, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.202, TAw acc= 99.0% | *
| Epoch  90, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.193, TAw acc= 99.0% | *
| Epoch  91, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.199, TAw acc= 99.0% |
| Epoch  92, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.206, TAw acc= 99.0% |
| Epoch  93, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.196, TAw acc= 99.0% |
| Epoch  94, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.185, TAw acc= 99.0% | *
| Epoch  95, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.183, TAw acc= 99.0% | *
| Epoch  96, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.180, TAw acc= 99.0% | *
| Epoch  97, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.178, TAw acc= 99.0% | *
| Epoch  98, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.174, TAw acc= 99.0% | *
| Epoch  99, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.176, TAw acc= 99.0% |
| Epoch 100, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.176, TAw acc= 99.0% |
| Epoch 101, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.175, TAw acc= 99.0% |
| Epoch 102, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.170, TAw acc= 99.0% | *
| Epoch 103, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.181, TAw acc= 99.0% |
| Epoch 104, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.170, TAw acc= 99.0% | *
| Epoch 105, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.163, TAw acc= 99.0% | *
| Epoch 106, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.159, TAw acc= 99.0% | *
| Epoch 107, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.173, TAw acc= 99.0% |
| Epoch 108, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.155, TAw acc= 99.0% | *
| Epoch 109, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.154, TAw acc= 99.0% | *
| Epoch 110, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.152, TAw acc= 99.0% | *
| Epoch 111, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.149, TAw acc= 99.0% | *
| Epoch 112, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.159, TAw acc= 99.0% |
| Epoch 113, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.147, TAw acc= 99.0% | *
| Epoch 114, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.154, TAw acc= 99.0% |
| Epoch 115, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.153, TAw acc= 99.0% |
| Epoch 116, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.148, TAw acc= 99.0% |
| Epoch 117, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.157, TAw acc= 99.0% |
| Epoch 118, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.143, TAw acc= 99.0% | *
| Epoch 119, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.147, TAw acc= 99.0% |
| Epoch 120, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.141, TAw acc= 99.0% | *
| Epoch 121, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.151, TAw acc= 99.0% |
| Epoch 122, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.137, TAw acc= 99.0% | *
| Epoch 123, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.139, TAw acc= 99.0% |
| Epoch 124, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.137, TAw acc= 99.0% | *
| Epoch 125, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.139, TAw acc= 99.0% |
| Epoch 126, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.137, TAw acc= 99.0% |
| Epoch 127, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.131, TAw acc= 99.0% | *
| Epoch 128, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.136, TAw acc= 99.0% |
| Epoch 129, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.132, TAw acc= 99.0% |
| Epoch 130, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.132, TAw acc= 99.0% |
| Epoch 131, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.120, TAw acc= 99.0% | *
| Epoch 132, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.130, TAw acc= 99.0% |
| Epoch 133, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.130, TAw acc= 99.0% |
| Epoch 134, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.131, TAw acc= 99.0% |
| Epoch 135, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.132, TAw acc= 99.0% |
| Epoch 136, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.130, TAw acc= 99.0% | lr=3.3e-03
| Epoch 137, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.123, TAw acc= 99.0% |
| Epoch 138, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.125, TAw acc= 99.0% |
| Epoch 139, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.126, TAw acc= 99.0% |
| Epoch 140, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.128, TAw acc= 99.0% |
| Epoch 141, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.129, TAw acc= 99.0% | lr=1.1e-03
| Epoch 142, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.121, TAw acc= 99.0% |
| Epoch 143, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.123, TAw acc= 99.0% |
| Epoch 144, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.125, TAw acc= 99.0% |
| Epoch 145, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.125, TAw acc= 99.0% |
| Epoch 146, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.126, TAw acc= 99.0% | lr=3.7e-04
| Epoch 147, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.120, TAw acc= 99.0% |
| Epoch 148, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.121, TAw acc= 99.0% |
| Epoch 149, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.121, TAw acc= 99.0% |
| Epoch 150, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.122, TAw acc= 99.0% |
| Epoch 151, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.123, TAw acc= 99.0% | lr=1.2e-04
| Epoch 152, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.120, TAw acc= 99.0% |
| Epoch 153, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.120, TAw acc= 99.0% |
| Epoch 154, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.120, TAw acc= 99.0% |
| Epoch 155, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.121, TAw acc= 99.0% |
| Epoch 156, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.121, TAw acc= 99.0% | lr=4.1e-05
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.120, TAw acc= 99.0% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.120, TAw acc= 99.0% |
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.121, TAw acc= 99.0% |
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.121, TAw acc= 99.0% |
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.121, TAw acc= 99.0% |
EXEMPLARS_PER_CLASS: 10
| Selected 220 train exemplars, time=  0.0s
220
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.316 | TAw acc= 97.2%, forg=  0.7%| TAg acc= 86.1%, forg= 11.8% <<<
>>> Test on task  1 : loss=0.135 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 99.2%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  2
************************************************************************************************************
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.239, TAw acc= 35.4% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.788, TAw acc= 32.3% | *
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.462, TAw acc= 75.0% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.342, TAw acc= 79.2% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.197, TAw acc= 87.5% | *
| Epoch   6, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.111, TAw acc= 85.4% | *
| Epoch   7, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.058, TAw acc= 88.5% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.942, TAw acc= 99.0% | *
| Epoch   9, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.914, TAw acc= 97.9% | *
| Epoch  10, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.828, TAw acc= 97.9% | *
| Epoch  11, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.774, TAw acc= 96.9% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.784, TAw acc=100.0% |
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.720, TAw acc=100.0% | *
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.666, TAw acc=100.0% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.661, TAw acc= 96.9% | *
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.627, TAw acc=100.0% | *
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.608, TAw acc=100.0% | *
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.577, TAw acc=100.0% | *
| Epoch  19, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.539, TAw acc=100.0% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.534, TAw acc= 99.0% | *
| Epoch  21, time=  0.4s | Train: skip eval | Valid: time=  0.2s loss=0.514, TAw acc= 95.8% | *
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.474, TAw acc=100.0% | *
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.463, TAw acc=100.0% | *
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.452, TAw acc=100.0% | *
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.435, TAw acc=100.0% | *
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.421, TAw acc=100.0% | *
| Epoch  27, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.445, TAw acc=100.0% |
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.415, TAw acc=100.0% | *
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.407, TAw acc=100.0% | *
| Epoch  30, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.395, TAw acc=100.0% | *
| Epoch  31, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.409, TAw acc=100.0% |
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.395, TAw acc=100.0% |
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.354, TAw acc=100.0% | *
| Epoch  34, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.373, TAw acc=100.0% |
| Epoch  35, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.364, TAw acc=100.0% |
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.331, TAw acc=100.0% | *
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.333, TAw acc=100.0% |
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.320, TAw acc=100.0% | *
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.345, TAw acc=100.0% |
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.319, TAw acc=100.0% | *
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.310, TAw acc=100.0% | *
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.299, TAw acc=100.0% | *
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.302, TAw acc=100.0% |
| Epoch  44, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.282, TAw acc=100.0% | *
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.294, TAw acc=100.0% |
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.272, TAw acc=100.0% | *
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.269, TAw acc=100.0% | *
| Epoch  48, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.280, TAw acc=100.0% |
| Epoch  49, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.277, TAw acc=100.0% |
| Epoch  50, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.259, TAw acc=100.0% | *
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.259, TAw acc=100.0% |
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.250, TAw acc=100.0% | *
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.266, TAw acc=100.0% |
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.266, TAw acc=100.0% |
| Epoch  55, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.261, TAw acc=100.0% |
| Epoch  56, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.254, TAw acc=100.0% |
| Epoch  57, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.244, TAw acc=100.0% | *
| Epoch  58, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.249, TAw acc=100.0% |
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.245, TAw acc=100.0% |
| Epoch  60, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc=100.0% | *
| Epoch  61, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.231, TAw acc=100.0% |
| Epoch  62, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.222, TAw acc=100.0% |
| Epoch  63, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.233, TAw acc=100.0% |
| Epoch  64, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.240, TAw acc=100.0% |
| Epoch  65, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc=100.0% | lr=3.3e-03
| Epoch  66, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.222, TAw acc=100.0% |
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.226, TAw acc=100.0% |
| Epoch  68, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.226, TAw acc=100.0% |
| Epoch  69, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.223, TAw acc=100.0% |
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.219, TAw acc=100.0% | lr=1.1e-03
| Epoch  71, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.219, TAw acc=100.0% |
| Epoch  72, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc=100.0% |
| Epoch  73, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.225, TAw acc=100.0% |
| Epoch  74, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.224, TAw acc=100.0% |
| Epoch  75, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.224, TAw acc=100.0% | lr=3.7e-04
| Epoch  76, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc=100.0% | *
| Epoch  77, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.219, TAw acc=100.0% |
| Epoch  78, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.219, TAw acc=100.0% |
| Epoch  79, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc=100.0% |
| Epoch  80, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc=100.0% |
| Epoch  81, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc=100.0% | lr=1.2e-04
| Epoch  82, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.218, TAw acc=100.0% |
| Epoch  83, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc=100.0% |
| Epoch  84, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.219, TAw acc=100.0% |
| Epoch  85, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc=100.0% |
| Epoch  86, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc=100.0% | lr=4.1e-05
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.219, TAw acc=100.0% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc=100.0% |
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc=100.0% |
