	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [414, 485, 431, 20, 455, 512, 72, 202, 210, 453, 110, 124, 307, 103, 83, 242, 16, 892, 388, 136, 432, 282, 295, 30, 384, 480, 386, 794, 84, 277, 395, 452, 587, 390, 655, 889, 863, 578, 551, 400, 449, 39, 417, 109, 107, 671, 823, 633, 377, 677, 97, 658, 75, 407, 382, 67, 537, 674, 589, 712, 271, 610, 616, 246, 683, 651, 373, 130, 203, 584, 573, 322, 468, 718, 156, 613, 6, 214, 637, 80, 481, 438, 379, 747, 464, 652, 142, 503, 534, 617, 249, 138, 496, 532, 554, 822, 404, 318, 773, 574, 24, 253, 273, 281, 586, 66, 129, 245, 15, 639, 451, 793, 634, 334, 433, 406, 123, 426, 197, 603, 592, 507, 808, 211, 764, 321, 9, 462, 95, 0, 559, 593, 789, 555, 580, 102, 666, 259, 474, 629, 478, 679, 544, 450, 98, 247, 732, 466, 850, 323, 498, 86, 553, 383, 339, 782, 356, 870, 669, 317, 338, 112, 236, 454, 146, 150, 62, 252, 34, 119, 645, 536, 127, 692, 680, 152, 365, 781, 363, 750, 79, 769, 849, 807, 188, 76, 612, 355, 73, 200, 662, 804, 792, 470, 342, 721, 157, 860, 161, 153, 760, 675, 292, 499, 274, 372, 748, 467, 510, 122, 371, 681, 239, 13, 867, 778, 695, 190, 378, 228, 722, 40, 63, 196, 222, 814, 68, 267, 667, 710, 71, 425, 825, 484, 218, 457, 147, 749, 752, 366, 766, 385, 399, 29, 887, 648, 145, 780, 690, 162, 628, 676, 600, 353, 421, 27, 60, 89, 204, 458, 456, 519, 489, 505, 604, 527, 787, 254, 10, 741, 387, 22, 486, 829, 463, 497, 135, 133, 618, 854, 440, 820, 279, 552, 206, 864, 230, 208, 405, 12, 78, 269, 488, 878, 415, 408, 268, 113, 524, 255, 93, 139, 623, 278, 165, 439, 256, 473, 571, 774, 308, 224, 535, 853, 442, 392, 562, 8, 487, 99, 270, 706, 125, 167, 508, 285, 795, 25, 754, 23, 649, 324, 49, 1, 591, 632, 160, 300, 106, 187, 430, 51, 872, 302, 459, 659, 177, 725, 416, 641, 235, 398, 606, 678, 805, 694, 183, 301, 494, 831, 351, 538, 100, 490, 50, 819, 18, 374, 525, 757, 179, 424, 48, 194, 354, 375, 368, 154, 699, 238, 418, 737, 482, 743, 626, 105, 608, 331, 665, 225, 170, 61, 566, 364, 472, 46, 77, 155, 640, 293, 328, 663, 753, 176, 370, 332, 132, 272, 310, 117, 94, 745, 209, 477, 888, 785, 314, 296, 570, 263, 621, 879, 549, 19, 88, 739, 768, 441, 7, 178, 521, 609, 31, 111, 26, 838, 811, 561, 595, 492, 834, 55, 883, 479, 52, 862, 830, 251, 325, 316, 70, 471, 885, 116, 434, 583, 513, 428, 511, 801, 546, 491, 653, 361, 346, 411, 585, 840, 568, 657, 526, 516, 596, 622, 261, 723, 108, 447, 357, 64, 158, 517, 802, 181, 164, 547, 381, 726, 846, 483, 427, 719, 703, 297, 444, 476, 207, 686, 219, 576, 728, 58, 121, 765, 199, 650, 762, 880, 742, 813, 409, 847, 344, 642, 786, 21, 57, 884, 673, 435, 708, 120, 548, 865, 876, 2, 313, 290, 755, 575, 264, 87, 759, 877, 118, 857, 770, 380, 577, 311, 266, 446, 730, 855, 151, 101, 37, 227, 166, 140, 866, 376, 842, 506, 283, 41, 231, 727, 333, 529, 715, 393, 687, 540, 500, 638, 303, 3, 299, 348, 643, 45, 572, 186, 345, 563, 821, 286, 851, 493, 858, 767, 839, 859, 772, 560, 509, 664, 646, 229, 437, 288, 4, 244, 220, 542, 396, 869, 171, 543, 875, 349, 347, 826, 581, 837, 601, 192, 291, 685, 201, 798, 131, 81, 890, 92, 173, 44, 518, 141, 528, 413, 796, 871, 619, 469, 312, 515, 861, 237, 429, 460, 59, 557, 205, 531, 800, 734, 74, 172, 740, 315, 394, 835, 495, 790, 304, 810, 276, 257, 189, 402, 56, 169, 359, 636, 330, 352, 248, 841, 777, 144, 614, 713, 868, 360, 816, 215, 660, 684, 806, 159, 280, 791, 329, 630, 709, 448, 243, 401, 174, 539, 461, 212, 258, 475, 327, 350, 326, 567, 771, 389, 654, 502, 514, 82, 828, 615, 163, 607, 443, 550, 149, 260, 213, 422, 564, 738, 729, 848, 702, 217, 221, 556, 223, 776, 688, 523, 779, 410, 731, 36, 656, 309, 198, 32, 809, 90, 744, 436, 262, 522, 126, 832, 599, 533, 717, 85, 803, 240, 35, 714, 590, 670, 720, 184, 265, 817, 195, 336, 696, 182, 644, 289, 148, 672, 799, 874, 38, 28, 42, 33, 423, 403, 856, 812, 250, 369, 185, 756, 545, 668, 191, 69, 844, 818, 232, 763, 797, 137, 233, 701, 193, 53, 501, 597, 733, 397, 700, 104, 836, 419, 635, 17, 594, 128, 54, 340, 761, 5, 341, 504, 602, 881, 234, 707, 815, 168, 647, 693, 784, 873, 362, 891, 275, 558, 180, 705, 115, 682, 698, 783, 412, 882, 704, 893, 14, 298, 565, 294, 605, 391, 620, 96, 724, 598, 751, 579, 843, 758, 175, 624, 845, 241, 611, 588, 306, 661, 691, 319, 134, 627, 320, 886, 631, 697, 852, 520, 216, 569, 530, 716, 287, 284, 711, 824, 43, 541, 337, 143, 833, 827, 689, 775, 305, 582, 114, 358, 343, 420, 788, 335, 11, 47, 465, 736, 445, 625, 65, 91, 735, 367, 226, 746]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.606, TAw acc=  2.3% | *
| Epoch  40, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.975, TAw acc= 57.1% | *
| Epoch  41, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.944, TAw acc= 57.1% | *
| Epoch  42, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.913, TAw acc= 57.1% | *
| Epoch  43, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=5.882, TAw acc= 57.1% | *
| Epoch  44, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.851, TAw acc= 57.1% | *
| Epoch  45, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.820, TAw acc= 57.1% | *
| Epoch  46, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.789, TAw acc= 57.1% | *
| Epoch  47, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=5.759, TAw acc= 57.1% | *
| Epoch  48, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.728, TAw acc= 57.1% | *
| Epoch  49, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.698, TAw acc= 56.0% | *
| Epoch  50, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.668, TAw acc= 56.0% | *
| Epoch  51, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.637, TAw acc= 56.0% | *
| Epoch  52, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.608, TAw acc= 56.0% | *
| Epoch  53, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.578, TAw acc= 56.0% | *
| Epoch  54, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.548, TAw acc= 56.0% | *
| Epoch  55, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.519, TAw acc= 56.0% | *
| Epoch  56, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.490, TAw acc= 56.0% | *
| Epoch  57, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.461, TAw acc= 56.0% | *
| Epoch  58, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=5.432, TAw acc= 56.0% | *
| Epoch  59, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=5.403, TAw acc= 56.0% | *
| Epoch  60, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=5.375, TAw acc= 56.0% | *
| Epoch  61, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.347, TAw acc= 56.0% | *
| Epoch  62, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=5.319, TAw acc= 56.0% | *
| Epoch  63, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.291, TAw acc= 56.0% | *
| Epoch  64, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.264, TAw acc= 56.0% | *
| Epoch  65, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=5.236, TAw acc= 56.0% | *
| Epoch  66, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.209, TAw acc= 56.0% | *
| Epoch  67, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=5.183, TAw acc= 56.0% | *
| Epoch  68, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.156, TAw acc= 56.0% | *
| Epoch  69, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=5.130, TAw acc= 56.0% | *
| Epoch  70, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.104, TAw acc= 56.0% | *
| Epoch  71, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=5.079, TAw acc= 56.0% | *
| Epoch  72, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=5.054, TAw acc= 56.0% | *
| Epoch  73, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=5.029, TAw acc= 56.0% | *
| Epoch  74, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=5.004, TAw acc= 56.0% | *
| Epoch  75, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=4.980, TAw acc= 56.0% | *
| Epoch  76, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.955, TAw acc= 56.0% | *
| Epoch  77, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.932, TAw acc= 56.0% | *
| Epoch  78, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.908, TAw acc= 56.0% | *
| Epoch  79, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.885, TAw acc= 56.0% | *
| Epoch  80, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.862, TAw acc= 56.0% | *
| Epoch  81, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.839, TAw acc= 56.0% | *
| Epoch  82, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.816, TAw acc= 56.0% | *
| Epoch  83, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.794, TAw acc= 56.0% | *
| Epoch  84, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.772, TAw acc= 57.1% | *
| Epoch  85, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.750, TAw acc= 57.1% | *
| Epoch  86, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.729, TAw acc= 57.1% | *
| Epoch  87, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.707, TAw acc= 57.1% | *
| Epoch  88, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.686, TAw acc= 57.1% | *
| Epoch  89, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.665, TAw acc= 57.1% | *
| Epoch  90, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=4.645, TAw acc= 57.1% | *
| Epoch  91, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.624, TAw acc= 57.1% | *
| Epoch  92, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.604, TAw acc= 57.1% | *
| Epoch  93, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.584, TAw acc= 57.1% | *
| Epoch  94, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=4.564, TAw acc= 57.1% | *
| Epoch  95, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.545, TAw acc= 57.1% | *
| Epoch  96, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.525, TAw acc= 57.1% | *
| Epoch  97, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=4.506, TAw acc= 58.2% | *
| Epoch  98, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.487, TAw acc= 58.2% | *
| Epoch  99, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=4.468, TAw acc= 58.2% | *
| Epoch 100, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.449, TAw acc= 58.2% | *
| Epoch 101, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=4.430, TAw acc= 58.2% | *
| Epoch 102, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.412, TAw acc= 58.2% | *
| Epoch 103, time=  1.5s | Train: skip eval | Valid: time=  0.3s loss=4.394, TAw acc= 58.2% | *
| Epoch 104, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.376, TAw acc= 58.2% | *
| Epoch 105, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=4.358, TAw acc= 58.2% | *
| Epoch 106, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.340, TAw acc= 58.2% | *
| Epoch 107, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=4.322, TAw acc= 58.2% | *
| Epoch 108, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.305, TAw acc= 58.2% | *
| Epoch 109, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.287, TAw acc= 58.2% | *
| Epoch 110, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.270, TAw acc= 58.2% | *
| Epoch 111, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.253, TAw acc= 58.2% | *
| Epoch 112, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.236, TAw acc= 60.4% | *
| Epoch 113, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.219, TAw acc= 60.4% | *
| Epoch 114, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.202, TAw acc= 60.4% | *
| Epoch 115, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.186, TAw acc= 60.4% | *
| Epoch 116, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=4.169, TAw acc= 60.4% | *
| Epoch 117, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.153, TAw acc= 60.4% | *
| Epoch 118, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=4.136, TAw acc= 60.4% | *
| Epoch 119, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.120, TAw acc= 60.4% | *
| Epoch 120, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.104, TAw acc= 61.5% | *
| Epoch 121, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=4.088, TAw acc= 61.5% | *
| Epoch 122, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.073, TAw acc= 61.5% | *
| Epoch 123, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.057, TAw acc= 61.5% | *
| Epoch 124, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.041, TAw acc= 61.5% | *
| Epoch 125, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=4.026, TAw acc= 61.5% | *
| Epoch 126, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=4.011, TAw acc= 61.5% | *
| Epoch 127, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.995, TAw acc= 61.5% | *
| Epoch 128, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.980, TAw acc= 61.5% | *
| Epoch 129, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.965, TAw acc= 61.5% | *
| Epoch 130, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.950, TAw acc= 62.6% | *
| Epoch 131, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.936, TAw acc= 62.6% | *
| Epoch 132, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.921, TAw acc= 62.6% | *
| Epoch 133, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.906, TAw acc= 62.6% | *
| Epoch 134, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.892, TAw acc= 62.6% | *
| Epoch 135, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.877, TAw acc= 62.6% | *
| Epoch 136, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.863, TAw acc= 62.6% | *
| Epoch 137, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.849, TAw acc= 62.6% | *
| Epoch 138, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=3.835, TAw acc= 62.6% | *
| Epoch 139, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.821, TAw acc= 62.6% | *
| Epoch 140, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.806, TAw acc= 62.6% | *
| Epoch 141, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.793, TAw acc= 62.6% | *
| Epoch 142, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=3.779, TAw acc= 62.6% | *
| Epoch 143, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.765, TAw acc= 62.6% | *
| Epoch 144, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.752, TAw acc= 62.6% | *
| Epoch 145, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.738, TAw acc= 62.6% | *
| Epoch 146, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.725, TAw acc= 62.6% | *
| Epoch 147, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.711, TAw acc= 62.6% | *
| Epoch 148, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.698, TAw acc= 62.6% | *
| Epoch 149, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.685, TAw acc= 62.6% | *
| Epoch 150, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.672, TAw acc= 62.6% | *
| Epoch 151, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=3.659, TAw acc= 62.6% | *
| Epoch 152, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.646, TAw acc= 62.6% | *
| Epoch 153, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.633, TAw acc= 62.6% | *
| Epoch 154, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.620, TAw acc= 62.6% | *
| Epoch 155, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.608, TAw acc= 62.6% | *
| Epoch 156, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.595, TAw acc= 62.6% | *
| Epoch 157, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.583, TAw acc= 62.6% | *
| Epoch 158, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.570, TAw acc= 62.6% | *
| Epoch 159, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.558, TAw acc= 62.6% | *
| Epoch 160, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.546, TAw acc= 62.6% | *
| Epoch 161, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=3.533, TAw acc= 62.6% | *
| Epoch 162, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.521, TAw acc= 62.6% | *
| Epoch 163, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.509, TAw acc= 62.6% | *
| Epoch 164, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.497, TAw acc= 62.6% | *
| Epoch 165, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.485, TAw acc= 62.6% | *
| Epoch 166, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.474, TAw acc= 62.6% | *
| Epoch 167, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.462, TAw acc= 62.6% | *
| Epoch 168, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.450, TAw acc= 62.6% | *
| Epoch 169, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.439, TAw acc= 62.6% | *
| Epoch 170, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.427, TAw acc= 62.6% | *
| Epoch 171, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.416, TAw acc= 62.6% | *
| Epoch 172, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=3.404, TAw acc= 62.6% | *
| Epoch 173, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.393, TAw acc= 62.6% | *
| Epoch 174, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.382, TAw acc= 63.7% | *
| Epoch 175, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.371, TAw acc= 64.8% | *
| Epoch 176, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.360, TAw acc= 64.8% | *
| Epoch 177, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=3.349, TAw acc= 64.8% | *
| Epoch 178, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.338, TAw acc= 65.9% | *
| Epoch 179, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.327, TAw acc= 65.9% | *
| Epoch 180, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.316, TAw acc= 65.9% | *
| Epoch 181, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.305, TAw acc= 65.9% | *
| Epoch 182, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.295, TAw acc= 65.9% | *
| Epoch 183, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.284, TAw acc= 67.0% | *
| Epoch 184, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=3.274, TAw acc= 65.9% | *
| Epoch 185, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.263, TAw acc= 65.9% | *
| Epoch 186, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.253, TAw acc= 65.9% | *
| Epoch 187, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.242, TAw acc= 65.9% | *
| Epoch 188, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.232, TAw acc= 65.9% | *
| Epoch 189, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.222, TAw acc= 65.9% | *
| Epoch 190, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.212, TAw acc= 65.9% | *
| Epoch 191, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.202, TAw acc= 65.9% | *
| Epoch 192, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.192, TAw acc= 65.9% | *
| Epoch 193, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.182, TAw acc= 65.9% | *
| Epoch 194, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.172, TAw acc= 65.9% | *
| Epoch 195, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=3.162, TAw acc= 65.9% | *
| Epoch 196, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.152, TAw acc= 65.9% | *
| Epoch 197, time=  1.3s | Train: skip eval | Valid: time=  0.3s loss=3.143, TAw acc= 65.9% | *
| Epoch 198, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.133, TAw acc= 65.9% | *
| Epoch 199, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.123, TAw acc= 65.9% | *
| Epoch 200, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.114, TAw acc= 65.9% | *
| Epoch   1, time=  1.4s | Train: skip eval | Valid: time=  0.2s loss=3.114, TAw acc= 65.9% | *
| Epoch   2, time=  1.4s | Train: skip eval | Valid: time=  0.3s loss=3.114, TAw acc= 65.9% | *
| Epoch   3, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.114, TAw acc= 65.9% | *
| Epoch   4, time=  1.5s | Train: skip eval | Valid: time=  0.2s loss=3.113, TAw acc= 65.9% | *
| Epoch   5, time=  1.3s | Train: skip eval | Valid: time=  0.2s loss=3.113, TAw acc= 65.9% | *
EXEMPLARS_PER_CLASS: 10
Not enough samples to store. Select all samples instead.	Needed: 10
Not enough samples to store. Select all samples instead.	Needed: 8
| Selected 2652 train exemplars, time=  0.0s
2652
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.443 | TAw acc= 98.3%, forg= -1.1%| TAg acc= 85.1%, forg=  2.9% <<<
>>> Test on task  1 : loss=1.647 | TAw acc= 87.2%, forg=  0.9%| TAg acc= 79.8%, forg=  2.8% <<<
>>> Test on task  2 : loss=1.816 | TAw acc= 92.7%, forg=  0.0%| TAg acc= 87.2%, forg= -0.9% <<<
>>> Test on task  3 : loss=2.016 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 77.0%, forg=  0.0% <<<
>>> Test on task  4 : loss=1.951 | TAw acc= 93.5%, forg=  0.0%| TAg acc= 74.1%, forg= -0.9% <<<
>>> Test on task  5 : loss=1.919 | TAw acc= 92.6%, forg=  0.0%| TAg acc= 76.9%, forg=  0.0% <<<
>>> Test on task  6 : loss=1.777 | TAw acc= 94.6%, forg= -0.9%| TAg acc= 80.4%, forg= -2.7% <<<
>>> Test on task  7 : loss=1.983 | TAw acc= 93.6%, forg=  0.0%| TAg acc= 66.1%, forg= -4.6% <<<
>>> Test on task  8 : loss=2.116 | TAw acc= 87.2%, forg=  2.1%| TAg acc= 54.3%, forg= -4.3% <<<
>>> Test on task  9 : loss=2.064 | TAw acc= 87.3%, forg=  0.0%| TAg acc= 53.9%, forg= -5.9% <<<
>>> Test on task 10 : loss=2.029 | TAw acc= 95.1%, forg=  0.0%| TAg acc= 64.1%, forg= -7.8% <<<
>>> Test on task 11 : loss=2.492 | TAw acc= 95.8%, forg= -0.8%| TAg acc= 47.9%, forg= -2.5% <<<
>>> Test on task 12 : loss=2.344 | TAw acc= 93.4%, forg= -0.8%| TAg acc= 31.4%, forg=  3.3% <<<
>>> Test on task 13 : loss=2.725 | TAw acc= 88.8%, forg= -5.6%| TAg acc= 18.7%, forg= 12.1% <<<
>>> Test on task 14 : loss=2.813 | TAw acc= 90.3%, forg=-17.7%| TAg acc= 23.9%, forg= 11.5% <<<
>>> Test on task 15 : loss=3.057 | TAw acc= 69.1%, forg=  0.0%| TAg acc= 34.1%, forg=  0.0% <<<
Save at k=10/eeil_wisdm_1/wisdm_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
    (8): Linear(in_features=1000, out_features=20, bias=True)
    (9): Linear(in_features=1000, out_features=20, bias=True)
    (10): Linear(in_features=1000, out_features=20, bias=True)
    (11): Linear(in_features=1000, out_features=20, bias=True)
    (12): Linear(in_features=1000, out_features=20, bias=True)
    (13): Linear(in_features=1000, out_features=20, bias=True)
    (14): Linear(in_features=1000, out_features=20, bias=True)
    (15): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

