	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [87, 109, 110, 53, 11, 8, 33, 99, 66, 115, 52, 83, 72, 145, 25, 91, 140, 88, 70, 46, 4, 98, 28, 62, 126, 108, 48, 40, 29, 30, 6, 149, 21, 64, 141, 151, 107, 112, 63, 120, 5, 75, 150, 60, 59, 7, 31, 122, 76, 106, 49, 45, 121, 20, 117, 15, 23, 19, 68, 3, 38, 144, 97, 127, 128, 131, 18, 47, 57, 22, 37, 101, 123, 103, 114, 113, 135, 10, 78, 55, 85, 139, 118, 81, 124, 129, 133, 9, 136, 137, 73, 147, 111, 44, 146, 90, 32, 105, 77, 27, 69, 142, 43, 92, 12, 96, 93, 95, 36, 56, 2, 100, 125, 58, 104, 89, 79, 39, 34, 16, 71, 134, 84, 102, 54, 51, 61, 148, 24, 80, 94, 1, 26, 74, 86, 82, 132, 143, 65, 138, 17, 41, 13, 130, 14, 0, 67, 50, 42, 119, 35, 116]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.472, TAw acc= 10.4% | *
| Epoch  26, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.049, TAw acc= 96.9% | *
| Epoch  27, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.051, TAw acc= 96.9% |
| Epoch  28, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.035, TAw acc= 96.9% | *
| Epoch  29, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.015, TAw acc= 99.0% | *
| Epoch  30, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.009, TAw acc= 95.8% | *
| Epoch  31, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.979, TAw acc= 90.6% | *
| Epoch  32, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.962, TAw acc= 96.9% | *
| Epoch  33, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.949, TAw acc= 95.8% | *
| Epoch  34, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.919, TAw acc= 99.0% | *
| Epoch  35, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.911, TAw acc= 99.0% | *
| Epoch  36, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.907, TAw acc= 99.0% | *
| Epoch  37, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.887, TAw acc= 99.0% | *
| Epoch  38, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.889, TAw acc= 99.0% |
| Epoch  39, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.854, TAw acc= 99.0% | *
| Epoch  40, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.856, TAw acc= 99.0% |
| Epoch  41, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.833, TAw acc= 99.0% | *
| Epoch  42, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.824, TAw acc= 99.0% | *
| Epoch  43, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.826, TAw acc=100.0% |
| Epoch  44, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.800, TAw acc= 99.0% | *
| Epoch  45, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.798, TAw acc= 99.0% | *
| Epoch  46, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.801, TAw acc= 97.9% |
| Epoch  47, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.784, TAw acc= 99.0% | *
| Epoch  48, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.777, TAw acc=100.0% | *
| Epoch  49, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.761, TAw acc=100.0% | *
| Epoch  50, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.749, TAw acc=100.0% | *
| Epoch  51, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.752, TAw acc=100.0% |
| Epoch  52, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.753, TAw acc= 95.8% |
| Epoch  53, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.735, TAw acc=100.0% | *
| Epoch  54, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.753, TAw acc= 92.7% |
| Epoch  55, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.710, TAw acc=100.0% | *
| Epoch  56, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.715, TAw acc=100.0% |
| Epoch  57, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.706, TAw acc= 99.0% | *
| Epoch  58, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.695, TAw acc=100.0% | *
| Epoch  59, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.709, TAw acc=100.0% |
| Epoch  60, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.691, TAw acc= 99.0% | *
| Epoch  61, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.686, TAw acc=100.0% | *
| Epoch  62, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.675, TAw acc=100.0% | *
| Epoch  63, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.663, TAw acc=100.0% | *
| Epoch  64, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.657, TAw acc=100.0% | *
| Epoch  65, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.664, TAw acc=100.0% |
| Epoch  66, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.647, TAw acc=100.0% | *
| Epoch  67, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.644, TAw acc=100.0% | *
| Epoch  68, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.637, TAw acc=100.0% | *
| Epoch  69, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.633, TAw acc=100.0% | *
| Epoch  70, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.629, TAw acc=100.0% | *
| Epoch  71, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.631, TAw acc=100.0% |
| Epoch  72, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.630, TAw acc=100.0% |
| Epoch  73, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.623, TAw acc=100.0% | *
| Epoch  74, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.629, TAw acc=100.0% |
| Epoch  75, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.614, TAw acc=100.0% | *
| Epoch  76, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.609, TAw acc=100.0% | *
| Epoch  77, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.605, TAw acc=100.0% | *
| Epoch  78, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.596, TAw acc=100.0% | *
| Epoch  79, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.594, TAw acc=100.0% | *
| Epoch  80, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.586, TAw acc=100.0% | *
| Epoch  81, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.603, TAw acc=100.0% |
| Epoch  82, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.591, TAw acc=100.0% |
| Epoch  83, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.582, TAw acc=100.0% | *
| Epoch  84, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.583, TAw acc=100.0% |
| Epoch  85, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.578, TAw acc=100.0% | *
| Epoch  86, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.572, TAw acc=100.0% | *
| Epoch  87, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.567, TAw acc=100.0% | *
| Epoch  88, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.566, TAw acc=100.0% | *
| Epoch  89, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.563, TAw acc=100.0% | *
| Epoch  90, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.572, TAw acc=100.0% |
| Epoch  91, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.556, TAw acc=100.0% | *
| Epoch  92, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.564, TAw acc=100.0% |
| Epoch  93, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.551, TAw acc=100.0% | *
| Epoch  94, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.557, TAw acc=100.0% |
| Epoch  95, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.548, TAw acc=100.0% | *
| Epoch  96, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.547, TAw acc=100.0% | *
| Epoch  97, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.541, TAw acc=100.0% | *
| Epoch  98, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.540, TAw acc=100.0% | *
| Epoch  99, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.545, TAw acc=100.0% |
| Epoch 100, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.537, TAw acc=100.0% | *
| Epoch 101, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.543, TAw acc=100.0% |
| Epoch 102, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.532, TAw acc=100.0% | *
| Epoch 103, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.537, TAw acc=100.0% |
| Epoch 104, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.528, TAw acc=100.0% | *
| Epoch 105, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.524, TAw acc=100.0% | *
| Epoch 106, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.526, TAw acc=100.0% |
| Epoch 107, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.520, TAw acc=100.0% | *
| Epoch 108, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.519, TAw acc=100.0% | *
| Epoch 109, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.529, TAw acc=100.0% |
| Epoch 110, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.517, TAw acc=100.0% | *
| Epoch 111, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.511, TAw acc=100.0% | *
| Epoch 112, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.516, TAw acc=100.0% |
| Epoch 113, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.510, TAw acc=100.0% | *
| Epoch 114, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.520, TAw acc=100.0% |
| Epoch 115, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.512, TAw acc=100.0% |
| Epoch 116, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.506, TAw acc=100.0% | *
| Epoch 117, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.504, TAw acc=100.0% | *
| Epoch 118, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.504, TAw acc=100.0% |
| Epoch 119, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.502, TAw acc=100.0% | *
| Epoch 120, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.511, TAw acc=100.0% |
| Epoch 121, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.506, TAw acc=100.0% |
| Epoch 122, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.498, TAw acc=100.0% | *
| Epoch 123, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.496, TAw acc=100.0% | *
| Epoch 124, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.494, TAw acc=100.0% | *
| Epoch 125, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.493, TAw acc=100.0% | *
| Epoch 126, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.497, TAw acc=100.0% |
| Epoch 127, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.495, TAw acc=100.0% |
| Epoch 128, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.491, TAw acc=100.0% | *
| Epoch 129, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.488, TAw acc=100.0% | *
| Epoch 130, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.486, TAw acc=100.0% | *
| Epoch 131, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.485, TAw acc=100.0% | *
| Epoch 132, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.485, TAw acc=100.0% | *
| Epoch 133, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.484, TAw acc=100.0% | *
| Epoch 134, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.490, TAw acc=100.0% |
| Epoch 135, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.482, TAw acc=100.0% | *
| Epoch 136, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.487, TAw acc=100.0% |
| Epoch 137, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.489, TAw acc=100.0% |
| Epoch 138, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.479, TAw acc=100.0% | *
| Epoch 139, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.479, TAw acc=100.0% | *
| Epoch 140, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.481, TAw acc=100.0% |
| Epoch 141, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.475, TAw acc=100.0% | *
| Epoch 142, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.474, TAw acc=100.0% | *
| Epoch 143, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.473, TAw acc=100.0% | *
| Epoch 144, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.471, TAw acc=100.0% | *
| Epoch 145, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.474, TAw acc=100.0% |
| Epoch 146, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.469, TAw acc=100.0% | *
| Epoch 147, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.471, TAw acc=100.0% |
| Epoch 148, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.470, TAw acc=100.0% |
| Epoch 149, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.471, TAw acc=100.0% |
| Epoch 150, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.467, TAw acc=100.0% | *
| Epoch 151, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.467, TAw acc=100.0% | *
| Epoch 152, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.465, TAw acc=100.0% | *
| Epoch 153, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.464, TAw acc=100.0% | *
| Epoch 154, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.463, TAw acc=100.0% | *
| Epoch 155, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.467, TAw acc=100.0% |
| Epoch 156, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.473, TAw acc=100.0% |
| Epoch 157, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.462, TAw acc=100.0% | *
| Epoch 158, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.460, TAw acc=100.0% | *
| Epoch 159, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.471, TAw acc=100.0% |
| Epoch 160, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.463, TAw acc=100.0% |
| Epoch 161, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.463, TAw acc=100.0% |
| Epoch 162, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.463, TAw acc=100.0% |
| Epoch 163, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.458, TAw acc=100.0% | *
| Epoch 164, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.457, TAw acc=100.0% | *
| Epoch 165, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.459, TAw acc=100.0% |
| Epoch 166, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.456, TAw acc=100.0% | *
| Epoch 167, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.455, TAw acc=100.0% | *
| Epoch 168, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.457, TAw acc=100.0% |
| Epoch 169, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.461, TAw acc=100.0% |
| Epoch 170, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.453, TAw acc=100.0% | *
| Epoch 171, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.457, TAw acc=100.0% |
| Epoch 172, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.454, TAw acc=100.0% |
| Epoch 173, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.456, TAw acc=100.0% |
| Epoch 174, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.450, TAw acc=100.0% | *
| Epoch 175, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.450, TAw acc=100.0% |
| Epoch 176, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.450, TAw acc=100.0% | *
| Epoch 177, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.451, TAw acc=100.0% |
| Epoch 178, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.450, TAw acc=100.0% |
| Epoch 179, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.449, TAw acc=100.0% | *
| Epoch 180, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.445, TAw acc=100.0% | *
| Epoch 181, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.446, TAw acc=100.0% |
| Epoch 182, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.446, TAw acc=100.0% |
| Epoch 183, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.446, TAw acc=100.0% |
| Epoch 184, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.446, TAw acc=100.0% |
| Epoch 185, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.446, TAw acc=100.0% | lr=3.3e-03
| Epoch 186, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.445, TAw acc=100.0% | *
| Epoch 187, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.445, TAw acc=100.0% |
| Epoch 188, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.445, TAw acc=100.0% |
| Epoch 189, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.445, TAw acc=100.0% |
| Epoch 190, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.445, TAw acc=100.0% |
| Epoch 191, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.445, TAw acc=100.0% | lr=1.1e-03
| Epoch 192, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.445, TAw acc=100.0% | *
| Epoch 193, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.445, TAw acc=100.0% |
| Epoch 194, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.446, TAw acc=100.0% |
| Epoch 195, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.445, TAw acc=100.0% |
| Epoch 196, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.445, TAw acc=100.0% |
| Epoch 197, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.446, TAw acc=100.0% | lr=3.7e-04
| Epoch 198, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.445, TAw acc=100.0% |
| Epoch 199, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.445, TAw acc=100.0% |
| Epoch 200, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=3.445, TAw acc=100.0% | *
EXEMPLARS_PER_CLASS: 10
| Selected 220 train exemplars, time=  0.3s
220
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.388 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 84.7%, forg=  0.0% <<<
>>> Test on task  1 : loss=3.681 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 98.3%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task  2
************************************************************************************************************
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=9.078, TAw acc= 36.5% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=7.380, TAw acc= 62.5% | *
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=6.929, TAw acc= 50.0% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=6.500, TAw acc= 74.0% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.376, TAw acc= 75.0% | *
| Epoch   6, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=6.274, TAw acc= 74.0% | *
| Epoch   7, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.207, TAw acc= 83.3% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.132, TAw acc= 82.3% | *
| Epoch   9, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=6.087, TAw acc= 81.2% | *
| Epoch  10, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=6.063, TAw acc= 78.1% | *
| Epoch  11, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=6.085, TAw acc= 83.3% |
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.948, TAw acc= 83.3% | *
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.957, TAw acc= 85.4% |
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.870, TAw acc= 89.6% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.882, TAw acc= 87.5% |
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.860, TAw acc= 89.6% | *
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.832, TAw acc= 87.5% | *
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.807, TAw acc= 85.4% | *
| Epoch  19, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.790, TAw acc= 87.5% | *
| Epoch  20, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.801, TAw acc= 84.4% |
| Epoch  21, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.794, TAw acc= 87.5% |
| Epoch  22, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.766, TAw acc= 87.5% | *
| Epoch  23, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.718, TAw acc= 88.5% | *
| Epoch  24, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.759, TAw acc= 86.5% |
| Epoch  25, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.725, TAw acc= 90.6% |
| Epoch  26, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.713, TAw acc= 90.6% | *
| Epoch  27, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.690, TAw acc= 91.7% | *
| Epoch  28, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.698, TAw acc= 89.6% |
| Epoch  29, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.674, TAw acc= 89.6% | *
| Epoch  30, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.674, TAw acc= 93.8% | *
| Epoch  31, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.683, TAw acc= 91.7% |
| Epoch  32, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.653, TAw acc= 92.7% | *
| Epoch  33, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.662, TAw acc= 90.6% |
| Epoch  34, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.640, TAw acc= 89.6% | *
| Epoch  35, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.631, TAw acc= 91.7% | *
| Epoch  36, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.619, TAw acc= 90.6% | *
| Epoch  37, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.631, TAw acc= 91.7% |
| Epoch  38, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.607, TAw acc= 91.7% | *
| Epoch  39, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.669, TAw acc= 90.6% |
| Epoch  40, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.653, TAw acc= 90.6% |
| Epoch  41, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.578, TAw acc= 92.7% | *
| Epoch  42, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.572, TAw acc= 92.7% | *
| Epoch  43, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.596, TAw acc= 92.7% |
| Epoch  44, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.599, TAw acc= 90.6% |
| Epoch  45, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.591, TAw acc= 92.7% |
| Epoch  46, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.580, TAw acc= 92.7% |
| Epoch  47, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.578, TAw acc= 90.6% | lr=3.3e-03
| Epoch  48, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.576, TAw acc= 92.7% |
| Epoch  49, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.577, TAw acc= 91.7% |
| Epoch  50, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.571, TAw acc= 92.7% | *
| Epoch  51, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.591, TAw acc= 90.6% |
| Epoch  52, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.581, TAw acc= 91.7% |
| Epoch  53, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.578, TAw acc= 92.7% |
| Epoch  54, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.589, TAw acc= 90.6% |
| Epoch  55, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.575, TAw acc= 91.7% | lr=1.1e-03
| Epoch  56, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=5.572, TAw acc= 92.7% |
| Epoch  57, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.572, TAw acc= 92.7% |
| Epoch  58, time=  0.3s | Train: skip eval | Valid: time=  0.1s loss=5.572, TAw acc= 91.7% |
